ID;Genero;Edad;Aprendo mejor leyendo lo que el maestro escribe en la pizarra;Cuando leo las instrucciones las recuerdo mejor;Entiendo mejor cuando leo las instrucciones;Aprendo mejor leyendo que escuchando a alguien;Aprendo mas leyendo libros de texto que escuchando conferencias;Cuando el profesor me dice las instrucciones entiendo mejor;Cuando alguien me dice como hacer algo en clase lo aprendo mejor;Recuerdo las cosas que he escuchado en clase mejor que las cosas que he leido;Aprendo mejor en clase cuando el profesor da una conferencia;Aprendo mejor en clase cuando escucho a alguien;Prefiero aprender haciendo algo en clase;Cuando hago cosas en clase aprendo mejor;Me gusta aprender en clase haciendo experimentos;Entiendo mejor las cosas en clase cuando participo en juegos de rol;Te resulta mas facil aprender algo cuando puedes hacerlo tu mismo en lugar de solo escuchar o leer sobre ello
10011596;Femenino;16;2;3;5;4;3;3;4;3;4;4;4;3;4;4;5
10011597;Masculino;17;5;3;3;2;1;2;3;3;2;2;2;2;3;3;5
10011598;Femenino;17;4;2;3;3;2;2;3;3;3;2;3;3;3;2;5
10011599;Femenino;18;3;3;5;3;4;4;5;3;4;4;3;4;4;4;5
10011600;Masculino;17;3;2;3;2;3;2;2;3;3;2;2;2;3;3;5
10011601;Femenino;16;3;3;4;3;3;3;3;3;3;3;3;3;3;3;5
10011602;Masculino;16;2;3;3;3;3;3;3;2;3;3;2;3;2;4;5
10011603;Femenino;15;3;4;3;3;4;4;4;3;4;2;3;4;3;3;5
10011604;Femenino;17;4;4;3;4;5;3;3;3;3;4;4;4;3;3;5
10011605;Masculino;17;5;3;4;3;4;4;4;2;3;4;3;3;4;3;5
10011606;Masculino;16;4;3;4;4;3;3;4;5;3;4;4;4;4;3;5
10011607;Masculino;16;4;2;4;3;4;3;3;4;3;4;4;3;4;4;5
10011608;Masculino;16;3;3;4;3;4;4;3;4;4;4;4;4;3;4;5
10011609;Masculino;17;2;4;4;2;4;3;4;3;3;4;2;3;4;4;5
10011610;Femenino;16;4;4;3;2;3;3;3;3;2;4;3;5;3;3;5
10011611;Masculino;19;4;2;4;3;4;5;2;4;4;3;4;4;4;3;5
10011612;Masculino;17;5;3;3;5;4;4;3;4;4;3;4;4;3;4;5
10011613;Masculino;16;4;3;4;4;3;5;3;4;3;4;3;4;3;4;5
10011614;Masculino;20;3;4;3;4;4;5;3;4;3;4;3;3;4;4;5
10011615;Femenino;16;2;2;2;3;2;3;4;4;3;3;4;3;4;4;5
10011616;Femenino;19;5;4;3;4;4;4;3;3;4;5;4;5;3;4;5
10011617;Femenino;16;4;4;4;3;4;3;4;3;3;4;4;3;3;4;5
10011618;Masculino;18;4;3;4;3;3;3;3;2;3;2;4;2;3;4;5
10011619;Femenino;17;3;2;3;3;3;3;2;3;3;3;3;2;3;4;5
10011620;Masculino;17;3;4;2;4;3;4;3;4;3;4;2;3;3;4;5
10011621;Masculino;17;3;4;4;3;4;4;3;3;4;4;4;4;4;4;5
10011622;Femenino;16;4;4;3;4;4;3;4;4;3;4;5;4;4;3;5
10011623;Masculino;10;2;2;4;4;3;4;3;4;3;3;4;2;5;2;5
10011624;Masculino;19;2;3;3;3;2;5;4;4;1;4;5;4;4;3;5
10011625;Masculino;21;4;4;4;2;3;2;5;5;2;4;5;5;5;3;5
10011626;Masculino;21;1;3;3;4;4;3;5;4;2;4;2;2;4;5;5
10011627;Femenino;19;2;4;2;2;2;3;4;5;4;3;4;5;3;2;5
10011628;Femenino;20;3;4;5;4;3;5;5;4;4;4;3;4;4;4;5
10011629;Femenino;19;4;4;4;3;3;4;4;4;3;4;3;4;4;4;5
10011630;Masculino;20;5;3;4;3;3;4;5;3;4;4;4;4;4;4;5
10011631;Masculino;20;4;3;4;2;3;4;4;3;4;4;4;4;5;4;5
10011632;Masculino;21;2;2;2;3;4;2;4;1;2;3;3;4;4;4;5
10011633;Masculino;20;2;5;5;3;5;3;4;3;3;4;5;5;4;4;5
10011634;Femenino;21;3;4;5;5;4;5;2;3;3;4;4;1;5;4;5
10011635;Masculino;21;2;4;3;4;4;3;2;3;3;4;5;4;5;4;5
10011636;Femenino;20;3;3;3;4;5;3;2;3;3;4;4;4;4;4;5
10011637;Femenino;17;4;4;4;3;3;1;4;4;3;2;4;4;4;3;5
10011638;Masculino;16;3;2;2;5;5;3;3;2;5;5;3;2;5;5;5
10011639;Masculino;18;4;3;3;4;3;2;3;3;3;4;3;4;5;4;5
10011640;Masculino;18;3;2;2;2;2;2;3;2;2;4;2;3;3;4;5
10011641;Masculino;17;4;3;3;3;4;3;4;3;4;3;3;4;3;3;5
10011642;Femenino;17;2;3;2;4;3;2;3;3;2;4;3;3;4;5;5
10011643;Masculino;16;5;5;5;5;5;5;5;5;5;1;5;1;5;5;5
10011644;Masculino;18;1;2;1;1;2;1;1;3;1;1;1;1;1;1;5
10011645;Femenino;17;5;3;4;4;5;5;4;3;4;4;5;3;4;4;5
10011646;Masculino;19;5;3;4;3;2;3;5;4;4;3;5;5;5;4;5
10011647;Masculino;21;3;3;4;2;5;4;4;5;1;5;3;4;3;4;5
10011648;Masculino;15;2;4;4;2;1;2;1;4;2;1;1;2;1;4;5
10011649;Femenino;20;2;2;5;4;4;3;4;2;5;4;4;4;4;4;5
10011650;Femenino;21;5;4;4;5;2;4;5;5;5;5;5;5;5;5;5
10011651;Masculino;16;4;5;2;2;4;5;5;4;3;4;3;2;1;4;5
10011652;Masculino;16;5;4;4;4;5;4;2;3;4;3;3;5;1;4;5
10011653;Masculino;21;3;2;2;2;3;3;2;3;3;3;2;2;2;3;5
10011654;Femenino;15;2;1;5;1;3;3;1;1;2;1;1;4;2;2;5
10011655;Femenino;16;5;1;1;3;1;1;5;2;2;1;1;2;4;2;5
10011656;Masculino;17;3;2;5;3;3;3;3;1;2;3;4;4;3;4;5
10011657;Femenino;17;2;2;1;2;3;1;3;3;4;1;1;2;1;5;5
10011658;Femenino;19;2;2;1;1;1;1;1;1;2;2;1;3;1;2;5
10011659;Femenino;19;4;4;4;2;5;5;4;2;3;3;5;4;5;4;5
10011660;Femenino;19;5;3;5;5;5;1;1;1;5;5;1;5;4;5;5
10011661;Femenino;18;5;4;4;5;3;4;4;3;5;3;4;4;5;4;5
10011662;Femenino;15;4;4;3;4;4;5;5;4;4;1;4;3;5;4;5
10011663;Masculino;10;5;5;3;3;3;5;5;5;5;4;5;5;5;3;5
10011664;Femenino;18;3;2;4;4;3;4;3;4;3;3;5;4;5;4;5
10011665;Masculino;21;4;3;2;3;3;3;2;4;2;3;4;4;3;4;5
10011666;Masculino;21;4;2;4;2;2;3;2;4;4;4;2;2;2;4;5
10011667;Femenino;18;2;3;2;5;5;3;2;4;3;4;4;3;5;5;5
10011668;Femenino;19;2;5;5;5;1;4;4;5;2;4;5;4;5;5;5
10011669;Femenino;18;3;4;3;3;4;4;4;4;1;3;1;4;5;4;5
10011670;Femenino;19;3;3;4;3;3;3;3;4;4;3;1;3;4;3;5
10011671;Femenino;21;1;1;5;1;1;2;4;5;3;3;3;5;5;1;5
10011672;Femenino;16;4;5;5;5;4;4;5;5;3;4;5;5;5;5;5
10011673;Masculino;17;3;5;5;5;5;4;4;3;2;4;3;4;2;2;5
10011674;Masculino;20;3;3;3;4;4;3;3;3;3;3;4;3;3;3;5
10011675;Masculino;17;4;5;5;4;4;4;5;5;5;5;3;4;4;5;5
10011676;Femenino;21;3;4;4;5;4;4;3;2;3;3;4;3;3;2;5
10011677;Masculino;17;5;1;1;2;2;5;5;5;5;5;1;5;1;4;5
10011678;Masculino;17;5;1;1;2;2;5;5;5;5;5;1;5;1;4;5
10011679;Masculino;18;3;3;4;4;5;5;4;4;3;4;5;4;5;4;5
10011680;Femenino;12;2;2;3;3;5;3;1;3;1;3;1;4;3;2;5
10011681;Femenino;12;1;1;4;2;1;3;5;4;2;2;1;4;3;3;5
10011682;Femenino;18;2;4;4;5;4;4;4;4;4;5;2;5;4;4;5
10011683;Femenino;18;3;3;5;4;4;3;4;3;3;3;4;4;3;3;5
10011684;Femenino;18;4;3;4;2;3;4;3;3;3;4;4;5;4;2;5
10011685;Masculino;20;4;3;3;3;2;4;4;4;4;4;3;4;4;4;5
10011686;Femenino;14;3;5;4;3;3;4;5;4;4;5;5;5;5;5;5
10011687;Femenino;12;4;3;4;1;1;4;4;5;4;3;5;4;5;5;5
10011688;Masculino;21;1;5;4;5;3;3;5;3;3;4;4;4;3;2;5
10011689;Masculino;21;3;3;4;2;3;4;4;4;2;4;5;4;5;4;5
10011690;Femenino;15;3;3;4;4;5;4;4;2;3;4;5;4;5;5;5
10011691;Femenino;17;4;4;2;3;3;4;5;5;5;2;5;5;5;5;5
10011692;Femenino;20;4;4;4;3;4;5;5;5;5;5;5;5;5;5;5
10011693;Masculino;16;3;1;4;2;1;3;5;5;5;1;5;5;3;3;5
10011694;Femenino;16;3;4;4;4;4;4;3;2;3;3;3;3;4;3;5
10011695;Femenino;19;3;4;4;4;4;4;3;2;3;3;3;3;4;3;5
10011696;Femenino;21;4;3;4;4;3;4;4;3;4;4;4;4;4;4;5
10011697;Femenino;18;2;5;4;4;5;4;4;5;4;4;4;4;5;4;5
10011698;Masculino;20;4;3;3;2;3;4;4;3;3;4;4;3;2;4;5
10011699;Masculino;17;5;5;4;4;3;5;4;5;4;4;4;5;5;4;5
10011700;Masculino;21;4;5;5;1;1;5;4;3;5;5;5;1;3;1;5
10011701;Femenino;18;3;2;3;3;3;4;2;2;2;4;5;3;4;3;5
10011702;Femenino;21;2;4;5;4;5;5;4;2;4;4;5;5;5;3;5
10011703;Masculino;21;2;4;5;1;1;1;3;4;1;5;3;5;5;4;5
10011704;Femenino;21;3;5;5;3;5;1;5;2;3;5;5;5;5;4;5
10011705;Masculino;21;3;4;4;4;3;5;4;2;4;4;5;5;3;4;5
10011706;Masculino;21;5;2;4;2;3;5;2;4;3;1;4;4;5;2;5
10011707;Masculino;20;4;4;3;3;2;5;4;5;4;4;5;5;4;3;5
10011708;Femenino;21;4;4;5;5;5;5;4;5;5;5;5;5;5;5;5
10011709;Masculino;21;4;2;3;2;2;4;4;4;2;4;4;4;5;3;5
10011710;Masculino;21;2;4;4;3;3;4;4;4;2;4;3;4;5;2;5
10011711;Femenino;15;3;3;3;4;4;4;4;3;3;4;4;4;4;3;5
10011712;Masculino;20;1;3;1;3;2;3;3;2;2;3;2;2;1;1;5
10011713;Masculino;21;2;2;1;5;5;4;4;5;3;4;5;4;5;2;5
10011714;Masculino;20;3;3;3;4;3;4;2;3;3;4;4;3;3;3;5
10011715;Femenino;21;3;4;5;5;5;4;2;1;5;2;5;4;4;1;5
10011716;Masculino;21;3;3;3;5;4;5;2;2;3;3;5;3;3;4;5
10011717;Masculino;20;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5
10011718;Femenino;15;3;4;4;3;4;4;3;2;5;2;3;4;4;2;5
10011719;Femenino;15;2;2;2;2;2;3;2;4;1;3;5;3;4;2;5
10011720;Femenino;14;3;4;3;3;2;4;4;3;3;3;3;3;3;2;5
10011721;Femenino;20;2;1;2;1;4;3;4;3;1;4;2;2;3;3;5
10011722;Femenino;14;5;2;2;2;1;3;3;5;4;4;4;4;5;5;5
10011723;Femenino;15;4;3;4;1;3;4;4;3;4;3;3;3;3;2;5
10011724;Masculino;15;4;3;3;3;2;5;4;4;3;4;4;4;4;3;5
10011725;Masculino;16;1;3;3;3;4;3;3;4;2;3;5;5;5;2;5
10011726;Femenino;15;2;4;4;2;3;3;2;3;3;1;5;4;3;5;5
10011727;Femenino;16;3;4;3;4;3;4;3;2;2;4;4;4;2;1;5
10011728;Masculino;15;3;4;4;4;5;4;4;5;1;4;4;5;5;1;5
10011729;Masculino;14;3;4;3;3;2;4;4;4;3;3;5;5;5;5;5
10011730;Femenino;14;1;5;3;5;2;5;5;4;3;4;4;5;5;4;5
10011731;Femenino;14;2;3;3;4;1;3;3;3;2;3;4;3;5;3;5
10011732;Femenino;18;3;3;3;2;2;4;4;5;5;4;4;4;5;4;5
10011733;Femenino;14;3;3;3;2;1;4;4;4;3;3;4;4;4;1;5
10011734;Femenino;15;1;1;1;2;2;5;5;5;3;2;5;5;3;2;5
10011735;Femenino;11;3;5;5;5;5;4;2;1;1;3;3;3;3;3;5
10011736;Femenino;14;3;3;3;2;3;3;4;4;4;3;3;4;2;4;5
10011737;Masculino;15;5;4;3;3;4;4;5;4;1;3;5;5;5;2;5
10011738;Femenino;15;4;4;4;5;5;2;1;1;1;2;5;5;5;5;5
10011739;Femenino;15;3;4;4;3;3;4;4;3;2;3;5;5;5;5;5
10011740;Masculino;20;3;3;4;3;3;3;3;2;3;3;3;3;4;2;5
10011741;Masculino;20;1;1;3;2;5;3;4;1;3;3;1;3;5;5;5
10011742;Masculino;21;3;4;5;4;4;4;4;3;3;4;5;5;5;4;5
10011743;Femenino;21;5;3;5;2;2;3;5;2;5;5;4;5;5;5;5
10011744;Femenino;21;2;4;4;3;3;4;4;4;4;2;4;4;2;2;5
10011745;Femenino;20;3;4;4;4;3;4;4;4;4;3;5;5;5;4;5
10011746;Femenino;21;3;4;5;2;3;5;4;5;4;4;5;5;5;3;5
10011747;Masculino;21;2;3;3;1;1;4;5;4;3;3;4;4;4;1;5
10011748;Femenino;20;3;3;4;3;3;4;4;3;4;4;4;4;5;4;5
10011749;Masculino;21;3;3;3;3;4;4;4;3;2;4;4;4;4;2;5
10011750;Masculino;21;2;3;4;5;4;4;3;3;4;4;5;4;5;3;5
10011751;Masculino;21;2;2;2;2;2;4;2;3;3;4;5;4;4;4;5
10011752;Femenino;21;2;4;3;2;4;3;4;4;3;3;3;3;4;3;5
10011753;Masculino;21;3;3;4;4;2;4;4;4;2;5;4;3;3;4;5
10011754;Masculino;21;4;2;4;4;4;4;4;4;5;4;4;3;5;3;5
10011755;Masculino;21;3;4;4;4;5;4;4;2;2;2;2;4;5;4;5
10011756;Femenino;21;1;5;5;5;5;2;1;2;2;3;4;3;4;4;5
10011757;Femenino;21;5;4;4;4;3;4;2;4;5;4;4;4;5;4;5
10011758;Masculino;14;5;5;5;5;5;4;5;1;5;4;3;5;5;5;5
10011759;Masculino;21;4;2;4;4;4;4;4;4;5;4;4;3;5;3;5
10011760;Femenino;15;3;4;4;3;3;4;4;3;2;3;5;5;5;5;5
10011761;Femenino;20;2;4;4;2;1;3;5;5;5;5;4;3;5;2;5
10011762;Femenino;21;3;3;4;2;3;4;2;3;3;3;3;3;5;3;5
10011763;Femenino;20;3;5;5;4;4;5;3;5;5;5;5;5;5;5;5
10011764;Femenino;20;4;4;4;4;5;4;4;5;3;4;4;3;5;5;5
10011765;Masculino;17;1;2;3;4;4;1;1;5;3;3;1;5;1;3;5
10011766;Femenino;21;2;5;4;3;2;5;3;5;5;4;5;5;5;4;5
10011767;Masculino;21;2;3;3;3;4;3;4;2;2;3;3;4;4;3;5
10011768;Femenino;20;3;5;3;5;5;4;5;3;3;4;4;4;5;4;5
10011769;Masculino;21;4;4;5;3;5;4;4;4;5;5;5;4;5;5;5
10011770;Femenino;20;4;3;2;4;1;3;3;5;4;2;2;2;4;4;5
10011771;Femenino;20;3;3;4;3;2;4;4;1;4;2;5;3;5;4;5
10011772;Femenino;15;2;3;3;2;1;2;2;4;4;2;4;4;5;4;5
10011773;Masculino;20;2;4;5;5;5;4;3;4;3;3;1;2;2;4;5
10011774;Femenino;20;5;3;3;3;1;4;4;5;4;1;3;4;5;3;5
10011775;Femenino;20;3;4;3;3;3;3;3;4;3;3;2;5;5;3;5
10011776;Masculino;20;5;3;3;3;1;4;4;5;4;1;3;4;5;3;5
10011777;Masculino;18;3;3;3;4;3;4;4;4;4;3;4;4;3;3;5
10011778;Femenino;21;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5
10011779;Femenino;21;5;5;4;4;4;5;5;5;3;5;4;5;5;2;5
10011780;Femenino;15;5;4;5;4;1;5;4;4;5;3;5;5;5;5;5
10011781;Femenino;15;5;4;5;4;1;5;4;4;5;3;5;5;5;5;5
10011782;Masculino;21;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
10011783;Femenino;21;4;3;3;4;5;4;4;2;3;4;4;4;5;5;5
10011784;Masculino;21;4;3;5;4;3;5;3;5;4;3;3;5;5;4;5
10011785;Masculino;21;3;3;4;4;3;4;4;3;3;3;2;3;3;3;5
10011786;Femenino;14;5;5;5;5;4;4;4;1;2;3;2;5;1;1;5
10011787;Femenino;18;3;3;3;4;3;4;4;4;4;3;4;4;3;3;5
10011788;Femenino;21;4;4;4;3;2;5;4;4;4;2;4;4;4;4;5
10011789;Masculino;21;2;2;3;1;3;3;2;4;2;2;5;2;4;3;5
10011790;Femenino;21;5;4;3;4;4;3;3;4;4;4;4;3;4;4;5
10011791;Femenino;21;2;4;4;4;4;3;4;3;3;5;3;2;3;5;5
10011792;Masculino;20;1;3;3;2;2;4;5;5;3;5;2;5;4;3;5
10011793;Femenino;20;4;1;1;1;4;4;4;5;4;4;5;4;4;1;5
10011794;Femenino;21;3;4;4;4;3;5;4;5;3;2;5;5;5;4;5
10011795;Masculino;21;3;5;4;2;3;5;5;5;3;4;3;5;5;4;5
10011796;Femenino;21;4;4;4;5;4;5;3;3;4;4;4;4;5;5;5
10011797;Femenino;21;4;4;4;3;3;4;4;3;4;5;3;4;4;4;5
10011798;Femenino;21;4;5;5;5;3;5;3;5;5;3;5;5;5;5;5
10011799;Femenino;20;3;3;4;3;5;5;4;3;5;3;4;4;5;3;5
10011800;Masculino;17;5;5;4;2;3;5;3;4;4;5;5;5;1;4;5
10011801;Masculino;17;5;5;4;2;3;5;3;4;4;5;5;5;1;4;5
10011802;Femenino;20;4;5;4;3;4;4;5;2;5;4;1;4;4;2;5
10011803;Femenino;21;3;3;4;3;2;4;3;4;4;4;4;4;4;3;5
10011804;Femenino;21;4;3;3;4;2;5;3;3;2;4;5;4;4;4;5
10011805;Femenino;20;1;4;3;1;1;3;5;1;4;5;4;5;5;4;5
10011806;Masculino;21;2;3;3;3;2;3;4;1;2;4;2;2;1;2;5
10011807;Femenino;21;4;4;4;4;4;4;4;4;4;4;4;4;5;4;5
10011808;Masculino;21;4;2;2;2;3;4;4;4;4;4;5;4;3;4;5
10011809;Femenino;21;3;2;2;4;5;3;4;1;3;3;2;2;3;3;5
10011810;Femenino;21;5;5;5;5;5;5;5;4;3;1;4;4;5;1;5
10011811;Femenino;20;4;4;4;5;4;4;4;5;4;4;5;5;5;4;5
10011812;Femenino;21;1;3;3;5;2;3;5;4;3;5;5;5;1;4;5
10011813;Masculino;21;3;4;3;5;4;2;4;3;4;3;4;4;4;4;5
10011814;Femenino;21;3;2;2;4;4;3;3;4;4;4;3;3;3;3;5
10011815;Femenino;19;3;4;4;2;2;4;3;5;5;1;1;2;5;3;5
10011816;Femenino;21;4;1;3;5;4;4;5;2;2;1;5;3;5;5;5
10011817;Femenino;21;4;3;4;5;5;3;3;1;3;3;1;1;1;3;5
10011818;Femenino;20;2;2;3;5;5;5;5;5;5;5;3;3;5;3;5
10011819;Masculino;21;1;4;4;4;4;5;3;4;4;4;3;3;4;4;5
10011820;Femenino;21;2;3;3;4;3;3;2;3;3;3;5;3;5;4;5
10011821;Femenino;21;1;4;5;1;5;3;4;5;1;5;5;5;5;5;5
10011822;Masculino;21;5;3;5;3;2;3;4;3;5;4;4;5;4;4;5
10011823;Femenino;21;4;5;4;5;1;5;4;4;1;5;5;4;5;1;5
10011824;Femenino;21;3;5;5;5;5;5;5;4;4;5;3;4;5;4;5
10011825;Masculino;20;3;5;4;5;5;4;5;2;2;4;4;5;2;3;5
10011826;Masculino;21;5;4;4;3;1;4;5;4;5;4;3;4;5;3;5
10011827;Femenino;20;3;2;2;2;5;2;4;2;1;2;4;5;4;3;5
10011828;Femenino;21;4;3;3;5;5;4;3;1;5;3;5;5;4;5;5
10011829;Masculino;21;3;3;3;3;3;3;3;3;3;3;5;3;3;3;5
10011830;Femenino;21;3;1;4;2;4;4;4;2;4;3;3;3;5;2;5
10011831;Femenino;21;3;4;3;2;1;3;2;2;3;4;5;4;4;3;5
10011832;Masculino;20;4;3;3;4;2;4;4;4;3;4;4;4;4;4;5
10011833;Femenino;21;4;4;4;2;4;4;5;4;5;5;3;4;4;4;5
10011834;Masculino;21;5;3;2;4;4;3;5;5;3;4;5;5;4;4;5
10011835;Femenino;21;2;3;3;4;3;3;4;2;3;3;4;3;3;3;5
10011836;Masculino;16;1;4;4;4;3;4;5;4;3;5;5;5;5;5;5
10011837;Masculino;21;1;4;3;1;5;2;1;1;1;5;5;5;5;5;5
10011838;Femenino;21;2;4;4;4;2;3;2;3;5;4;1;4;5;4;5
10011839;Femenino;21;1;5;2;1;5;2;5;4;4;5;5;4;5;5;5
10011840;Femenino;19;2;2;1;3;1;4;2;4;2;2;3;2;3;2;5
10011841;Femenino;21;1;5;3;1;5;5;5;5;4;1;3;1;2;1;5
10011842;Femenino;16;5;4;5;3;2;5;4;5;5;5;4;4;3;3;5
10011843;Femenino;18;5;5;5;5;5;5;5;3;5;5;5;5;5;5;5
10011844;Femenino;19;2;3;3;3;1;5;4;5;5;5;4;4;4;4;5
10011845;Masculino;21;2;4;3;4;4;4;3;2;3;3;5;3;4;3;5
10011846;Masculino;20;3;3;3;3;3;3;4;3;3;4;3;2;2;2;5
10011847;Masculino;20;3;3;3;3;3;3;4;3;3;4;3;2;2;2;5
10011848;Femenino;10;3;5;5;3;4;5;5;4;4;5;5;5;5;3;5
10011849;Femenino;15;3;4;2;3;2;4;5;3;3;2;3;3;2;1;5
10011850;Femenino;20;1;4;4;3;2;4;4;5;4;4;4;4;3;3;5
10011851;Femenino;20;1;4;1;1;1;3;3;1;3;1;4;4;5;5;5
10011852;Masculino;21;3;2;3;1;1;5;3;4;1;2;5;5;5;5;5
10011853;Femenino;19;5;5;5;5;5;5;4;4;4;3;5;5;5;4;5
10011854;Masculino;21;4;4;2;4;4;4;4;5;4;4;5;4;4;2;5
10011855;Femenino;21;2;5;5;4;4;3;4;4;4;3;5;4;5;5;5
10011856;Masculino;20;3;4;3;2;3;4;4;4;4;3;4;4;4;4;5
10011857;Masculino;20;3;4;3;4;3;4;3;4;3;3;5;4;5;4;5
10011858;Masculino;20;4;2;3;2;5;4;1;3;2;4;2;2;2;3;5
10011859;Masculino;20;4;4;3;2;2;4;5;4;3;3;5;5;5;5;5
10011860;Masculino;21;5;5;3;2;3;5;1;4;4;3;5;3;5;5;5
10011861;Masculino;20;4;4;4;4;4;4;4;4;5;5;4;4;4;4;5
10011862;Femenino;21;2;3;3;3;3;4;2;2;3;3;4;2;3;3;5
10011863;Masculino;20;2;3;3;4;2;3;4;3;2;2;4;4;3;4;5
10011864;Masculino;20;3;2;3;4;4;2;4;4;2;4;2;2;2;4;5
10011865;Masculino;18;5;3;2;4;4;4;3;4;4;4;4;2;4;4;5
10011866;Masculino;18;4;2;3;2;2;3;2;2;2;3;4;4;3;3;5
10011867;Masculino;19;2;2;3;3;2;4;3;2;2;3;3;2;4;2;5
10011868;Masculino;20;2;2;2;3;5;3;2;4;3;2;4;2;4;4;5
10011869;Femenino;19;1;3;2;3;3;3;1;4;1;4;5;4;5;3;5
10011870;Masculino;15;5;5;5;1;5;5;5;5;5;5;5;5;5;5;5
10011871;Masculino;21;4;4;4;2;2;4;4;4;4;1;3;2;3;2;5
10011872;Femenino;20;4;3;3;3;3;3;3;3;3;3;4;3;3;3;5
10011873;Masculino;18;5;3;2;4;5;4;3;4;3;4;1;2;4;3;5
10011874;Masculino;17;4;3;4;1;4;1;1;3;1;3;3;3;3;3;5
10011875;Femenino;20;2;2;4;4;2;1;2;5;3;4;1;4;2;3;5
10011876;Femenino;17;2;3;5;4;4;2;2;2;5;3;4;2;2;5;5
10011877;Masculino;17;2;3;3;4;4;3;3;3;3;3;4;4;4;4;5
10011878;Masculino;18;5;2;4;3;3;3;3;3;3;5;3;5;4;3;5
10011879;Masculino;19;4;4;5;3;5;5;4;4;5;3;4;3;5;5;5
10011880;Femenino;17;2;3;5;4;4;4;4;5;4;3;4;5;2;3;5
10011881;Masculino;16;4;3;3;5;3;4;3;4;3;3;3;4;1;4;5
10011882;Masculino;19;4;3;3;2;4;2;2;1;1;3;5;2;2;3;5
10011883;Masculino;19;4;4;2;2;2;2;2;3;2;3;3;3;2;3;5
10011884;Masculino;19;3;3;3;5;5;1;2;2;4;4;3;4;3;1;5
10011885;Masculino;17;2;3;4;3;4;4;4;5;3;3;3;5;3;4;5
10011886;Masculino;21;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5
10011887;Femenino;19;5;5;5;5;5;3;5;5;5;5;5;5;5;5;5
10011888;Femenino;19;2;4;4;3;2;4;4;4;5;5;4;4;4;4;5
10011889;Femenino;19;1;3;3;3;5;3;3;1;3;4;4;3;5;3;5
10011890;Masculino;20;5;3;4;3;3;4;5;3;4;4;4;4;4;2;5
10011891;Masculino;20;4;3;4;2;3;4;4;3;4;4;4;4;5;3;5
10011892;Masculino;21;2;2;2;3;4;2;4;1;2;3;3;4;4;1;5
10011893;Masculino;20;2;5;5;3;5;3;4;3;3;4;5;5;4;3;5
10011894;Femenino;21;3;4;5;5;4;5;2;3;3;4;4;1;5;4;5
10011895;Masculino;21;2;4;3;4;4;3;2;3;3;4;5;4;5;2;5
10011896;Masculino;17;5;3;4;4;5;5;4;3;4;4;5;3;4;4;5
10011897;Masculino;22;5;3;4;3;2;3;5;4;4;3;5;5;5;2;5
10011898;Masculino;21;3;3;4;2;5;4;4;5;1;5;3;4;3;4;5
10011899;Masculino;15;2;4;4;2;1;2;1;4;2;1;1;2;1;4;5
10011900;Femenino;20;2;2;5;4;4;3;4;2;5;4;4;4;4;4;5
10011901;Femenino;21;5;4;4;5;2;4;5;5;5;5;5;5;5;5;5
10011902;Femenino;16;5;1;1;3;1;1;5;2;2;1;1;2;4;2;5
