idestudiante;almuerzo;Curso de preparacion para examenes;Nivel de educacion de los padres;Raza/etnia
10011404;Pago/Premiun;completado;escuela secundaria;group D
10011405;Pago/Premiun;ninguna;escuela secundaria;group C
10011406;Pago/Premiun;ninguna;algun instituto;group C
10011407;Pago/Premiun;completado;grado asociado;group B
10011408;Pago/Premiun;ninguna;grado asociado;group B
10011409;Gratis/Reducido;completado;escuela secundaria;group D
10011410;Pago/Premiun;completado;grado asociado;group D
10011411;Pago/Premiun;completado;maestria;group D
10011412;Pago/Premiun;completado;alguna educacion superior;group E
10011413;Pago/Premiun;ninguna;grado asociado;group D
10011414;Pago/Premiun;completado;algun instituto;group B
10011415;Gratis/Reducido;completado;licenciatura;group C
10011416;Pago/Premiun;ninguna;escuela secundaria;group E
10011417;Pago/Premiun;completado;licenciatura;group C
10011418;Pago/Premiun;ninguna;grado asociado;group C
10011419;Pago/Premiun;ninguna;alguna educacion superior;group D
10011420;Gratis/Reducido;completado;escuela secundaria;group E
10011421;Gratis/Reducido;completado;grado asociado;group C
10011422;Pago/Premiun;completado;escuela secundaria;group D
10011423;Gratis/Reducido;completado;maestria;group D
10011424;Pago/Premiun;completado;algun instituto;group A
10011425;Gratis/Reducido;ninguna;alguna educacion superior;group B
10011426;Gratis/Reducido;ninguna;alguna educacion superior;group C
10011427;Pago/Premiun;ninguna;licenciatura;group C
10011428;Gratis/Reducido;ninguna;algun instituto;group C
10011429;Gratis/Reducido;ninguna;algun instituto;group A
10011430;Gratis/Reducido;ninguna;algun instituto;group C
10011431;Gratis/Reducido;ninguna;grado asociado;group C
10011432;Pago/Premiun;ninguna;escuela secundaria;group C
10011433;Pago/Premiun;ninguna;escuela secundaria;group C
10011434;Gratis/Reducido;ninguna;algun instituto;group A
10011435;Pago/Premiun;ninguna;algun instituto;group C
10011436;Gratis/Reducido;completado;alguna educacion superior;group C
10011437;Pago/Premiun;ninguna;grado asociado;group D
10011438;Gratis/Reducido;ninguna;grado asociado;group D
10011439;Pago/Premiun;ninguna;escuela secundaria;group C
10011440;Pago/Premiun;completado;algun instituto;group D
10011441;Pago/Premiun;completado;alguna educacion superior;group C
10011442;Pago/Premiun;ninguna;escuela secundaria;group D
10011443;Gratis/Reducido;ninguna;algun instituto;group A
10011444;Pago/Premiun;ninguna;grado asociado;group B
10011445;Gratis/Reducido;ninguna;algun instituto;group A
10011446;Pago/Premiun;completado;algun instituto;group C
10011447;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011448;Pago/Premiun;completado;escuela secundaria;group C
10011449;Pago/Premiun;ninguna;escuela secundaria;group B
10011450;Pago/Premiun;ninguna;grado asociado;group B
10011451;Gratis/Reducido;completado;alguna educacion superior;group C
10011452;Pago/Premiun;ninguna;alguna educacion superior;group E
10011453;Gratis/Reducido;ninguna;grado asociado;group C
10011454;Gratis/Reducido;ninguna;alguna educacion superior;group C
10011455;Gratis/Reducido;ninguna;grado asociado;group C
10011456;Gratis/Reducido;ninguna;licenciatura;group C
10011457;Pago/Premiun;ninguna;licenciatura;group D
10011458;Gratis/Reducido;ninguna;grado asociado;group D
10011459;Pago/Premiun;ninguna;licenciatura;group E
10011460;Pago/Premiun;completado;escuela secundaria;group B
10011461;Gratis/Reducido;ninguna;licenciatura;group C
10011462;Gratis/Reducido;ninguna;alguna educacion superior;group B
10011463;Pago/Premiun;ninguna;alguna educacion superior;group E
10011464;Gratis/Reducido;ninguna;alguna educacion superior;group C
10011465;Pago/Premiun;completado;licenciatura;group A
10011466;Pago/Premiun;ninguna;alguna educacion superior;group C
10011467;Gratis/Reducido;ninguna;grado asociado;group D
10011468;Gratis/Reducido;completado;escuela secundaria;group A
10011469;Gratis/Reducido;completado;escuela secundaria;group A
10011470;Pago/Premiun;ninguna;alguna educacion superior;group C
10011471;Pago/Premiun;completado;grado asociado;group C
10011472;Pago/Premiun;ninguna;escuela secundaria;group C
10011473;Pago/Premiun;completado;grado asociado;group C
10011474;Pago/Premiun;ninguna;algun instituto;group D
10011475;Pago/Premiun;completado;grado asociado;group B
10011476;Pago/Premiun;completado;licenciatura;group D
10011477;Pago/Premiun;completado;licenciatura;group E
10011478;Pago/Premiun;ninguna;grado asociado;group D
10011479;Pago/Premiun;ninguna;maestria;group D
10011480;Pago/Premiun;ninguna;grado asociado;group E
10011481;Pago/Premiun;completado;escuela secundaria;group B
10011482;Gratis/Reducido;ninguna;grado asociado;group D
10011483;Gratis/Reducido;ninguna;alguna educacion superior;group C
10011484;Pago/Premiun;ninguna;escuela secundaria;group A
10011485;Pago/Premiun;ninguna;grado asociado;group B
10011486;Pago/Premiun;ninguna;escuela secundaria;group C
10011487;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011488;Gratis/Reducido;ninguna;grado asociado;group C
10011489;Pago/Premiun;completado;algun instituto;group B
10011490;Gratis/Reducido;completado;grado asociado;group A
10011491;Gratis/Reducido;ninguna;grado asociado;group A
10011492;Pago/Premiun;ninguna;grado asociado;group C
10011493;Pago/Premiun;ninguna;alguna educacion superior;group C
10011494;Pago/Premiun;ninguna;licenciatura;group C
10011495;Pago/Premiun;ninguna;escuela secundaria;group B
10011496;Pago/Premiun;completado;escuela secundaria;group D
10011497;Pago/Premiun;ninguna;alguna educacion superior;group C
10011498;Gratis/Reducido;completado;alguna educacion superior;group D
10011499;Pago/Premiun;ninguna;algun instituto;group B
10011500;Pago/Premiun;ninguna;alguna educacion superior;group E
10011501;Pago/Premiun;ninguna;maestria;group D
10011502;Pago/Premiun;completado;grado asociado;group B
10011503;Gratis/Reducido;ninguna;alguna educacion superior;group C
10011504;Pago/Premiun;completado;grado asociado;group E
10011505;Gratis/Reducido;ninguna;maestria;group D
10011506;Pago/Premiun;ninguna;algun instituto;group B
10011507;Pago/Premiun;ninguna;escuela secundaria;group A
10011508;Gratis/Reducido;ninguna;licenciatura;group B
10011509;Pago/Premiun;ninguna;maestria;group C
10011510;Pago/Premiun;ninguna;licenciatura;group C
10011511;Pago/Premiun;ninguna;alguna educacion superior;group D
10011512;Pago/Premiun;ninguna;algun instituto;group A
10011513;Gratis/Reducido;ninguna;algun instituto;group D
10011514;Pago/Premiun;completado;algun instituto;group B
10011515;Gratis/Reducido;completado;maestria;group B
10011516;Pago/Premiun;completado;algun instituto;group C
10011517;Pago/Premiun;ninguna;alguna educacion superior;group D
10011518;Pago/Premiun;completado;alguna educacion superior;group E
10011519;Pago/Premiun;completado;algun instituto;group D
10011520;Gratis/Reducido;completado;escuela secundaria;group B
10011521;Pago/Premiun;ninguna;alguna educacion superior;group D
10011522;Pago/Premiun;ninguna;grado asociado;group C
10011523;Pago/Premiun;ninguna;licenciatura;group D
10011524;Gratis/Reducido;ninguna;maestria;group C
10011525;Pago/Premiun;completado;escuela secundaria;group C
10011526;Pago/Premiun;ninguna;alguna educacion superior;group E
10011527;Gratis/Reducido;completado;algun instituto;group C
10011528;Gratis/Reducido;ninguna;escuela secundaria;group C
10011529;Gratis/Reducido;ninguna;licenciatura;group D
10011530;Pago/Premiun;ninguna;grado asociado;group C
10011531;Pago/Premiun;completado;grado asociado;group C
10011532;Pago/Premiun;ninguna;algun instituto;group C
10011533;Pago/Premiun;completado;grado asociado;group E
10011534;Pago/Premiun;completado;grado asociado;group E
10011535;Pago/Premiun;completado;escuela secundaria;group B
10011536;Gratis/Reducido;completado;licenciatura;group C
10011537;Pago/Premiun;completado;grado asociado;group C
10011538;Pago/Premiun;ninguna;escuela secundaria;group D
10011539;Pago/Premiun;completado;licenciatura;group E
10011540;Pago/Premiun;completado;grado asociado;group A
10011541;Pago/Premiun;completado;escuela secundaria;group C
10011542;Gratis/Reducido;completado;grado asociado;group D
10011543;Pago/Premiun;ninguna;grado asociado;group C
10011544;Pago/Premiun;ninguna;grado asociado;group D
10011545;Pago/Premiun;ninguna;maestria;group D
10011546;Gratis/Reducido;completado;algun instituto;group E
10011547;Pago/Premiun;completado;algun instituto;group A
10011548;Pago/Premiun;completado;escuela secundaria;group C
10011549;Gratis/Reducido;ninguna;escuela secundaria;group C
10011550;Pago/Premiun;ninguna;maestria;group C
10011551;Gratis/Reducido;ninguna;algun instituto;group C
10011552;Gratis/Reducido;completado;licenciatura;group B
10011553;Pago/Premiun;ninguna;grado asociado;group B
10011554;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011555;Pago/Premiun;ninguna;grado asociado;group E
10011556;Gratis/Reducido;ninguna;alguna educacion superior;group C
10011557;Pago/Premiun;completado;grado asociado;group C
10011558;Gratis/Reducido;ninguna;maestria;group C
10011559;Gratis/Reducido;ninguna;grado asociado;group B
10011560;Pago/Premiun;ninguna;algun instituto;group D
10011561;Pago/Premiun;completado;alguna educacion superior;group D
10011562;Pago/Premiun;ninguna;alguna educacion superior;group C
10011563;Pago/Premiun;completado;licenciatura;group C
10011564;Gratis/Reducido;completado;alguna educacion superior;group D
10011565;Gratis/Reducido;ninguna;licenciatura;group B
10011566;Pago/Premiun;ninguna;grado asociado;group B
10011567;Gratis/Reducido;completado;licenciatura;group E
10011568;Gratis/Reducido;completado;maestria;group D
10011569;Gratis/Reducido;ninguna;escuela secundaria;group B
10011570;Gratis/Reducido;ninguna;licenciatura;group D
10011571;Pago/Premiun;completado;alguna educacion superior;group B
10011572;Pago/Premiun;ninguna;licenciatura;group A
10011573;Pago/Premiun;ninguna;alguna educacion superior;group C
10011574;Gratis/Reducido;completado;escuela secundaria;group C
10011575;Pago/Premiun;ninguna;escuela secundaria;group E
10011576;Gratis/Reducido;completado;grado asociado;group A
10011577;Pago/Premiun;completado;alguna educacion superior;group A
10011578;Pago/Premiun;ninguna;escuela secundaria;group B
10011579;Gratis/Reducido;completado;alguna educacion superior;group B
10011580;Pago/Premiun;ninguna;maestria;group D
10011581;Pago/Premiun;ninguna;algun instituto;group D
10011582;Pago/Premiun;ninguna;algun instituto;group E
10011583;Gratis/Reducido;ninguna;licenciatura;group D
10011584;Pago/Premiun;completado;grado asociado;group D
10011585;Pago/Premiun;ninguna;alguna educacion superior;group D
10011586;Pago/Premiun;ninguna;grado asociado;group C
10011587;Pago/Premiun;ninguna;escuela secundaria;group A
10011588;Gratis/Reducido;ninguna;licenciatura;group C
10011589;Pago/Premiun;ninguna;alguna educacion superior;group C
10011590;Pago/Premiun;ninguna;algun instituto;group A
10011591;Gratis/Reducido;ninguna;alguna educacion superior;group C
10011592;Pago/Premiun;ninguna;algun instituto;group A
10011593;Pago/Premiun;ninguna;licenciatura;group E
10011594;Pago/Premiun;ninguna;escuela secundaria;group E
10011595;Pago/Premiun;completado;licenciatura;group C
10011596;Pago/Premiun;completado;licenciatura;group C
10011597;Gratis/Reducido;ninguna;escuela secundaria;group B
10011598;Pago/Premiun;ninguna;algun instituto;group A
10011599;Pago/Premiun;ninguna;escuela secundaria;group D
10011600;Pago/Premiun;ninguna;algun instituto;group D
10011601;Pago/Premiun;ninguna;maestria;group D
10011602;Pago/Premiun;ninguna;escuela secundaria;group C
10011603;Pago/Premiun;ninguna;alguna educacion superior;group E
10011604;Gratis/Reducido;ninguna;escuela secundaria;group D
10011605;Gratis/Reducido;completado;maestria;group D
10011606;Pago/Premiun;ninguna;algun instituto;group C
10011607;Pago/Premiun;ninguna;grado asociado;group C
10011608;Gratis/Reducido;ninguna;maestria;group C
10011609;Pago/Premiun;ninguna;alguna educacion superior;group E
10011610;Pago/Premiun;ninguna;grado asociado;group B
10011611;Gratis/Reducido;completado;alguna educacion superior;group D
10011612;Pago/Premiun;ninguna;alguna educacion superior;group C
10011613;Pago/Premiun;completado;licenciatura;group C
10011614;Pago/Premiun;ninguna;grado asociado;group C
10011615;Pago/Premiun;ninguna;grado asociado;group A
10011616;Pago/Premiun;ninguna;escuela secundaria;group C
10011617;Pago/Premiun;ninguna;licenciatura;group E
10011618;Pago/Premiun;ninguna;licenciatura;group D
10011619;Pago/Premiun;ninguna;maestria;group D
10011620;Gratis/Reducido;completado;grado asociado;group C
10011621;Gratis/Reducido;ninguna;escuela secundaria;group C
10011622;Gratis/Reducido;ninguna;licenciatura;group B
10011623;Gratis/Reducido;completado;escuela secundaria;group C
10011624;Pago/Premiun;completado;alguna educacion superior;group A
10011625;Gratis/Reducido;ninguna;licenciatura;group E
10011626;Pago/Premiun;completado;alguna educacion superior;group D
10011627;Gratis/Reducido;completado;grado asociado;group B
10011628;Pago/Premiun;ninguna;grado asociado;group D
10011629;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011630;Pago/Premiun;completado;algun instituto;group C
10011631;Pago/Premiun;ninguna;alguna educacion superior;group D
10011632;Pago/Premiun;ninguna;escuela secundaria;group B
10011633;Pago/Premiun;completado;licenciatura;group B
10011634;Pago/Premiun;ninguna;escuela secundaria;group C
10011635;Pago/Premiun;ninguna;algun instituto;group D
10011636;Pago/Premiun;ninguna;escuela secundaria;group A
10011637;Gratis/Reducido;completado;escuela secundaria;group B
10011638;Pago/Premiun;completado;algun instituto;group D
10011639;Pago/Premiun;ninguna;alguna educacion superior;group E
10011640;Pago/Premiun;ninguna;grado asociado;group D
10011641;Pago/Premiun;ninguna;escuela secundaria;group D
10011642;Gratis/Reducido;completado;grado asociado;group D
10011643;Gratis/Reducido;ninguna;algun instituto;group B
10011644;Pago/Premiun;completado;escuela secundaria;group E
10011645;Pago/Premiun;ninguna;escuela secundaria;group B
10011646;Pago/Premiun;completado;licenciatura;group B
10011647;Pago/Premiun;ninguna;grado asociado;group D
10011648;Gratis/Reducido;ninguna;escuela secundaria;group E
10011649;Pago/Premiun;ninguna;escuela secundaria;group B
10011650;Pago/Premiun;completado;alguna educacion superior;group D
10011651;Gratis/Reducido;completado;algun instituto;group C
10011652;Pago/Premiun;completado;escuela secundaria;group A
10011653;Pago/Premiun;completado;alguna educacion superior;group D
10011654;Pago/Premiun;completado;grado asociado;group A
10011655;Pago/Premiun;ninguna;algun instituto;group B
10011656;Pago/Premiun;ninguna;alguna educacion superior;group B
10011657;Gratis/Reducido;ninguna;grado asociado;group C
10011658;Pago/Premiun;ninguna;algun instituto;group D
10011659;Gratis/Reducido;ninguna;grado asociado;group D
10011660;Pago/Premiun;ninguna;grado asociado;group D
10011661;Gratis/Reducido;ninguna;alguna educacion superior;group C
10011662;Pago/Premiun;ninguna;algun instituto;group C
10011663;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011664;Pago/Premiun;ninguna;escuela secundaria;group C
10011665;Pago/Premiun;ninguna;grado asociado;group D
10011666;Gratis/Reducido;completado;algun instituto;group C
10011667;Gratis/Reducido;completado;alguna educacion superior;group C
10011668;Gratis/Reducido;ninguna;licenciatura;group B
10011669;Pago/Premiun;ninguna;alguna educacion superior;group C
10011670;Pago/Premiun;completado;grado asociado;group D
10011671;Gratis/Reducido;ninguna;escuela secundaria;group C
10011672;Gratis/Reducido;ninguna;grado asociado;group D
10011673;Pago/Premiun;ninguna;alguna educacion superior;group C
10011674;Pago/Premiun;completado;grado asociado;group C
10011675;Pago/Premiun;completado;escuela secundaria;group D
10011676;Pago/Premiun;completado;alguna educacion superior;group B
10011677;Pago/Premiun;completado;alguna educacion superior;group E
10011678;Pago/Premiun;completado;algun instituto;group C
10011679;Gratis/Reducido;ninguna;grado asociado;group D
10011680;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011681;Pago/Premiun;ninguna;escuela secundaria;group D
10011682;Pago/Premiun;ninguna;escuela secundaria;group B
10011683;Pago/Premiun;ninguna;escuela secundaria;group B
10011684;Gratis/Reducido;completado;algun instituto;group C
10011685;Pago/Premiun;completado;alguna educacion superior;group B
10011686;Pago/Premiun;completado;maestria;group E
10011687;Pago/Premiun;completado;alguna educacion superior;group E
10011688;Gratis/Reducido;ninguna;grado asociado;group D
10011689;Gratis/Reducido;ninguna;escuela secundaria;group A
10011690;Gratis/Reducido;ninguna;alguna educacion superior;group E
10011691;Pago/Premiun;ninguna;grado asociado;group C
10011692;Gratis/Reducido;ninguna;grado asociado;group E
10011693;Gratis/Reducido;completado;licenciatura;group C
10011694;Pago/Premiun;ninguna;grado asociado;group D
10011695;Pago/Premiun;ninguna;algun instituto;group C
10011696;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011697;Pago/Premiun;completado;grado asociado;group C
10011698;Pago/Premiun;ninguna;licenciatura;group A
10011699;Pago/Premiun;completado;grado asociado;group D
10011700;Gratis/Reducido;ninguna;escuela secundaria;group C
10011701;Pago/Premiun;completado;licenciatura;group E
10011702;Pago/Premiun;ninguna;algun instituto;group B
10011703;Pago/Premiun;completado;licenciatura;group A
10011704;Pago/Premiun;ninguna;alguna educacion superior;group D
10011705;Gratis/Reducido;completado;algun instituto;group B
10011706;Gratis/Reducido;ninguna;licenciatura;group A
10011707;Pago/Premiun;ninguna;escuela secundaria;group D
10011708;Pago/Premiun;ninguna;alguna educacion superior;group C
10011709;Pago/Premiun;ninguna;escuela secundaria;group D
10011710;Gratis/Reducido;completado;grado asociado;group D
10011711;Pago/Premiun;completado;alguna educacion superior;group C
10011712;Pago/Premiun;completado;algun instituto;group E
10011713;Pago/Premiun;ninguna;alguna educacion superior;group D
10011714;Pago/Premiun;ninguna;maestria;group D
10011715;Pago/Premiun;completado;algun instituto;group B
10011716;Gratis/Reducido;completado;grado asociado;group B
10011717;Pago/Premiun;completado;grado asociado;group C
10011718;Pago/Premiun;completado;grado asociado;group C
10011719;Pago/Premiun;ninguna;escuela secundaria;group C
10011720;Gratis/Reducido;completado;grado asociado;group E
10011721;Gratis/Reducido;ninguna;alguna educacion superior;group C
10011722;Gratis/Reducido;completado;algun instituto;group D
10011723;Gratis/Reducido;completado;algun instituto;group B
10011724;Pago/Premiun;ninguna;escuela secundaria;group C
10011725;Pago/Premiun;ninguna;alguna educacion superior;group B
10011726;Pago/Premiun;completado;alguna educacion superior;group E
10011727;Pago/Premiun;completado;grado asociado;group E
10011728;Pago/Premiun;completado;algun instituto;group E
10011729;Gratis/Reducido;ninguna;escuela secundaria;group D
10011730;Pago/Premiun;ninguna;alguna educacion superior;group C
10011731;Gratis/Reducido;completado;grado asociado;group B
10011732;Gratis/Reducido;ninguna;algun instituto;group A
10011733;Pago/Premiun;completado;alguna educacion superior;group C
10011734;Pago/Premiun;ninguna;algun instituto;group D
10011735;Gratis/Reducido;ninguna;alguna educacion superior;group E
10011736;Pago/Premiun;ninguna;maestria;group C
10011737;Pago/Premiun;ninguna;grado asociado;group C
10011738;Gratis/Reducido;completado;alguna educacion superior;group B
10011739;Pago/Premiun;ninguna;grado asociado;group D
10011740;Gratis/Reducido;ninguna;escuela secundaria;group C
10011741;Pago/Premiun;ninguna;licenciatura;group D
10011742;Gratis/Reducido;ninguna;grado asociado;group A
10011743;Pago/Premiun;ninguna;escuela secundaria;group C
10011744;Pago/Premiun;completado;grado asociado;group C
10011745;Gratis/Reducido;ninguna;alguna educacion superior;group B
10011746;Pago/Premiun;ninguna;grado asociado;group D
10011747;Pago/Premiun;ninguna;escuela secundaria;group D
10011748;Pago/Premiun;ninguna;alguna educacion superior;group C
10011749;Gratis/Reducido;ninguna;licenciatura;group C
10011750;Pago/Premiun;completado;alguna educacion superior;group B
10011751;Pago/Premiun;completado;algun instituto;group D
10011752;Pago/Premiun;ninguna;alguna educacion superior;group E
10011753;Gratis/Reducido;completado;maestria;group C
10011754;Pago/Premiun;completado;algun instituto;group C
10011755;Gratis/Reducido;ninguna;grado asociado;group C
10011756;Pago/Premiun;ninguna;grado asociado;group E
10011757;Pago/Premiun;ninguna;alguna educacion superior;group D
10011758;Gratis/Reducido;completado;licenciatura;group E
10011759;Gratis/Reducido;completado;alguna educacion superior;group D
10011760;Pago/Premiun;completado;alguna educacion superior;group B
10011761;Gratis/Reducido;ninguna;escuela secundaria;group C
10011762;Pago/Premiun;ninguna;algun instituto;group D
10011763;Pago/Premiun;completado;algun instituto;group D
10011764;Pago/Premiun;ninguna;escuela secundaria;group B
10011765;Pago/Premiun;ninguna;alguna educacion superior;group D
10011766;Pago/Premiun;ninguna;escuela secundaria;group B
10011767;Pago/Premiun;completado;escuela secundaria;group C
10011768;Pago/Premiun;completado;escuela secundaria;group B
10011769;Pago/Premiun;ninguna;algun instituto;group D
10011770;Gratis/Reducido;ninguna;alguna educacion superior;group A
10011771;Pago/Premiun;ninguna;escuela secundaria;group B
10011772;Pago/Premiun;ninguna;licenciatura;group D
10011773;Gratis/Reducido;completado;algun instituto;group B
10011774;Gratis/Reducido;ninguna;licenciatura;group C
10011775;Pago/Premiun;ninguna;alguna educacion superior;group B
10011776;Gratis/Reducido;ninguna;algun instituto;group B
10011777;Pago/Premiun;ninguna;escuela secundaria;group B
10011778;Gratis/Reducido;ninguna;alguna educacion superior;group C
10011779;Pago/Premiun;completado;alguna educacion superior;group A
10011780;Pago/Premiun;completado;grado asociado;group E
10011781;Gratis/Reducido;ninguna;grado asociado;group D
10011782;Pago/Premiun;ninguna;maestria;group B
10011783;Gratis/Reducido;completado;escuela secundaria;group B
10011784;Pago/Premiun;completado;grado asociado;group C
10011785;Pago/Premiun;completado;licenciatura;group C
10011786;Pago/Premiun;completado;algun instituto;group B
10011787;Gratis/Reducido;ninguna;algun instituto;group E
10011788;Pago/Premiun;ninguna;alguna educacion superior;group B
10011789;Gratis/Reducido;ninguna;grado asociado;group C
10011790;Gratis/Reducido;ninguna;maestria;group C
10011791;Pago/Premiun;ninguna;escuela secundaria;group B
10011792;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011793;Gratis/Reducido;ninguna;escuela secundaria;group D
10011794;Pago/Premiun;completado;algun instituto;group E
10011795;Pago/Premiun;ninguna;escuela secundaria;group B
10011796;Gratis/Reducido;completado;grado asociado;group E
10011797;Pago/Premiun;ninguna;escuela secundaria;group D
10011798;Gratis/Reducido;ninguna;grado asociado;group E
10011799;Pago/Premiun;ninguna;alguna educacion superior;group E
10011800;Pago/Premiun;ninguna;grado asociado;group C
10011801;Pago/Premiun;completado;algun instituto;group C
10011802;Pago/Premiun;completado;algun instituto;group C
10011803;Pago/Premiun;ninguna;grado asociado;group E
10011804;Pago/Premiun;ninguna;alguna educacion superior;group B
10011805;Pago/Premiun;ninguna;alguna educacion superior;group C
10011806;Gratis/Reducido;ninguna;alguna educacion superior;group A
