idestudiante;almuerzo;Curso de preparacion para examenes;Nivel de educacion de los padres;Raza/etnia
10011807;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011808;Gratis/Reducido;ninguna;escuela secundaria;group E
10011809;Pago/Premiun;ninguna;escuela secundaria;group C
10011810;Pago/Premiun;ninguna;licenciatura;group B
10011811;Pago/Premiun;ninguna;algun instituto;group A
10011812;Gratis/Reducido;ninguna;escuela secundaria;group A
10011813;Pago/Premiun;completado;maestria;group C
10011814;Pago/Premiun;completado;algun instituto;group E
10011815;Pago/Premiun;ninguna;escuela secundaria;group C
10011816;Pago/Premiun;completado;algun instituto;group B
10011817;Pago/Premiun;ninguna;licenciatura;group A
10011818;Gratis/Reducido;completado;licenciatura;group D
10011819;Gratis/Reducido;ninguna;escuela secundaria;group B
10011820;Pago/Premiun;ninguna;algun instituto;group C
10011821;Pago/Premiun;completado;algun instituto;group A
10011822;Gratis/Reducido;ninguna;licenciatura;group D
10011823;Gratis/Reducido;completado;alguna educacion superior;group E
10011824;Gratis/Reducido;ninguna;escuela secundaria;group B
10011825;Gratis/Reducido;ninguna;algun instituto;group C
10011826;Pago/Premiun;ninguna;escuela secundaria;group C
10011827;Gratis/Reducido;completado;grado asociado;group C
10011828;Pago/Premiun;ninguna;algun instituto;group C
10011829;Gratis/Reducido;completado;algun instituto;group D
10011830;Pago/Premiun;ninguna;algun instituto;group B
10011831;Gratis/Reducido;ninguna;alguna educacion superior;group A
10011832;Gratis/Reducido;completado;licenciatura;group C
10011833;Pago/Premiun;ninguna;licenciatura;group A
10011834;Pago/Premiun;completado;escuela secundaria;group B
10011835;Pago/Premiun;ninguna;alguna educacion superior;group B
10011836;Pago/Premiun;completado;escuela secundaria;group C
10011837;Pago/Premiun;ninguna;escuela secundaria;group E
10011838;Pago/Premiun;completado;escuela secundaria;group A
10011839;Gratis/Reducido;completado;grado asociado;group B
10011840;Pago/Premiun;ninguna;grado asociado;group C
10011841;Gratis/Reducido;ninguna;escuela secundaria;group D
10011842;Pago/Premiun;ninguna;algun instituto;group C
10011843;Gratis/Reducido;completado;escuela secundaria;group B
10011844;Gratis/Reducido;completado;alguna educacion superior;group B
10011845;Gratis/Reducido;completado;algun instituto;group D
10011846;Pago/Premiun;ninguna;maestria;group E
10011847;Pago/Premiun;completado;maestria;group C
10011848;Pago/Premiun;ninguna;escuela secundaria;group D
10011849;Pago/Premiun;ninguna;escuela secundaria;group C
10011850;Pago/Premiun;ninguna;grado asociado;group D
10011851;Pago/Premiun;ninguna;maestria;group C
10011852;Pago/Premiun;ninguna;escuela secundaria;group A
10011853;Pago/Premiun;ninguna;alguna educacion superior;group E
10011854;Pago/Premiun;ninguna;algun instituto;group E
10011855;Pago/Premiun;ninguna;algun instituto;group C
10011856;Pago/Premiun;ninguna;licenciatura;group B
10011857;Gratis/Reducido;ninguna;alguna educacion superior;group B
10011858;Pago/Premiun;ninguna;licenciatura;group C
10011859;Pago/Premiun;completado;escuela secundaria;group B
10011860;Gratis/Reducido;ninguna;grado asociado;group C
10011861;Pago/Premiun;ninguna;grado asociado;group C
10011862;Gratis/Reducido;ninguna;maestria;group E
10011863;Gratis/Reducido;completado;licenciatura;group D
10011864;Pago/Premiun;completado;alguna educacion superior;group C
10011865;Pago/Premiun;ninguna;grado asociado;group C
10011866;Pago/Premiun;completado;alguna educacion superior;group D
10011867;Gratis/Reducido;ninguna;escuela secundaria;group C
10011868;Pago/Premiun;ninguna;grado asociado;group B
10011869;Gratis/Reducido;completado;grado asociado;group E
10011870;Gratis/Reducido;ninguna;grado asociado;group C
10011871;Pago/Premiun;ninguna;escuela secundaria;group B
10011872;Pago/Premiun;completado;alguna educacion superior;group C
10011873;Pago/Premiun;completado;grado asociado;group B
10011874;Gratis/Reducido;ninguna;grado asociado;group E
10011875;Gratis/Reducido;ninguna;licenciatura;group C
10011876;Gratis/Reducido;ninguna;alguna educacion superior;group C
10011877;Pago/Premiun;ninguna;alguna educacion superior;group D
10011878;Pago/Premiun;ninguna;algun instituto;group C
10011879;Pago/Premiun;ninguna;algun instituto;group D
10011880;Pago/Premiun;ninguna;grado asociado;group D
10011881;Pago/Premiun;completado;licenciatura;group C
10011882;Pago/Premiun;completado;licenciatura;group E
10011883;Gratis/Reducido;ninguna;escuela secundaria;group B
10011884;Gratis/Reducido;ninguna;licenciatura;group D
10011885;Pago/Premiun;ninguna;grado asociado;group E
10011886;Pago/Premiun;completado;grado asociado;group C
10011887;Pago/Premiun;completado;grado asociado;group E
10011888;Gratis/Reducido;ninguna;escuela secundaria;group C
10011889;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011890;Gratis/Reducido;ninguna;escuela secundaria;group D
10011891;Pago/Premiun;completado;alguna educacion superior;group E
10011892;Pago/Premiun;ninguna;grado asociado;group E
10011893;Gratis/Reducido;ninguna;maestria;group A
10011894;Pago/Premiun;completado;algun instituto;group D
10011895;Pago/Premiun;ninguna;grado asociado;group E
10011896;Gratis/Reducido;ninguna;algun instituto;group E
10011897;Gratis/Reducido;ninguna;escuela secundaria;group B
10011898;Gratis/Reducido;completado;algun instituto;group B
10011899;Pago/Premiun;completado;grado asociado;group D
10011900;Pago/Premiun;completado;algun instituto;group D
10011901;Pago/Premiun;ninguna;maestria;group D
10011902;Pago/Premiun;ninguna;maestria;group C
10011903;Gratis/Reducido;completado;escuela secundaria;group A
10011904;Gratis/Reducido;completado;licenciatura;group D
10011905;Gratis/Reducido;ninguna;algun instituto;group D
10011906;Pago/Premiun;ninguna;alguna educacion superior;group D
10011907;Pago/Premiun;ninguna;escuela secundaria;group B
10011908;Pago/Premiun;completado;alguna educacion superior;group D
10011909;Gratis/Reducido;ninguna;licenciatura;group C
10011910;Pago/Premiun;completado;licenciatura;group E
10011911;Gratis/Reducido;ninguna;licenciatura;group D
10011912;Pago/Premiun;ninguna;alguna educacion superior;group A
10011913;Pago/Premiun;completado;licenciatura;group C
10011914;Gratis/Reducido;completado;licenciatura;group C
10011915;Gratis/Reducido;ninguna;grado asociado;group B
10011916;Pago/Premiun;ninguna;alguna educacion superior;group E
10011917;Pago/Premiun;completado;licenciatura;group E
10011918;Pago/Premiun;ninguna;escuela secundaria;group C
10011919;Pago/Premiun;completado;grado asociado;group C
10011920;Pago/Premiun;completado;alguna educacion superior;group B
10011921;Gratis/Reducido;ninguna;escuela secundaria;group D
10011922;Gratis/Reducido;ninguna;escuela secundaria;group C
10011923;Pago/Premiun;ninguna;escuela secundaria;group D
10011924;Gratis/Reducido;ninguna;grado asociado;group B
10011925;Gratis/Reducido;ninguna;escuela secundaria;group D
10011926;Pago/Premiun;completado;algun instituto;group E
10011927;Gratis/Reducido;ninguna;grado asociado;group E
10011928;Gratis/Reducido;completado;escuela secundaria;group D
10011929;Gratis/Reducido;completado;grado asociado;group E
10011930;Gratis/Reducido;ninguna;algun instituto;group C
10011931;Gratis/Reducido;completado;alguna educacion superior;group C
10011932;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011933;Gratis/Reducido;completado;grado asociado;group D
10011934;Gratis/Reducido;completado;licenciatura;group C
10011935;Pago/Premiun;completado;grado asociado;group C
10011936;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011937;Pago/Premiun;ninguna;grado asociado;group A
10011938;Gratis/Reducido;ninguna;escuela secundaria;group E
10011939;Pago/Premiun;completado;alguna educacion superior;group D
10011940;Pago/Premiun;completado;algun instituto;group D
10011941;Gratis/Reducido;completado;maestria;group C
10011942;Pago/Premiun;ninguna;maestria;group D
10011943;Pago/Premiun;ninguna;escuela secundaria;group C
10011944;Gratis/Reducido;completado;algun instituto;group A
10011945;Pago/Premiun;ninguna;escuela secundaria;group B
10011946;Pago/Premiun;ninguna;grado asociado;group C
10011947;Pago/Premiun;ninguna;escuela secundaria;group B
10011948;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011949;Gratis/Reducido;completado;algun instituto;group B
10011950;Gratis/Reducido;completado;escuela secundaria;group E
10011951;Pago/Premiun;ninguna;escuela secundaria;group E
10011952;Pago/Premiun;completado;alguna educacion superior;group D
10011953;Gratis/Reducido;ninguna;algun instituto;group E
10011954;Pago/Premiun;completado;escuela secundaria;group C
10011955;Pago/Premiun;ninguna;alguna educacion superior;group C
10011956;Pago/Premiun;ninguna;grado asociado;group E
10011957;Pago/Premiun;ninguna;alguna educacion superior;group C
10011958;Pago/Premiun;ninguna;maestria;group D
10011959;Pago/Premiun;ninguna;escuela secundaria;group D
10011960;Pago/Premiun;ninguna;escuela secundaria;group C
10011961;Pago/Premiun;ninguna;alguna educacion superior;group A
10011962;Gratis/Reducido;ninguna;algun instituto;group D
10011963;Pago/Premiun;ninguna;grado asociado;group E
10011964;Gratis/Reducido;completado;algun instituto;group C
10011965;Pago/Premiun;ninguna;alguna educacion superior;group D
10011966;Pago/Premiun;ninguna;alguna educacion superior;group D
10011967;Pago/Premiun;completado;algun instituto;group A
10011968;Pago/Premiun;ninguna;alguna educacion superior;group C
10011969;Pago/Premiun;ninguna;grado asociado;group E
10011970;Pago/Premiun;ninguna;licenciatura;group B
10011971;Pago/Premiun;ninguna;licenciatura;group D
10011972;Pago/Premiun;completado;algun instituto;group C
10011973;Gratis/Reducido;completado;escuela secundaria;group A
10011974;Gratis/Reducido;ninguna;alguna educacion superior;group D
10011975;Pago/Premiun;ninguna;alguna educacion superior;group A
10011976;Pago/Premiun;completado;alguna educacion superior;group C
10011977;Gratis/Reducido;completado;alguna educacion superior;group B
10011978;Pago/Premiun;ninguna;grado asociado;group C
10011979;Pago/Premiun;completado;escuela secundaria;group D
10011980;Pago/Premiun;ninguna;grado asociado;group C
10011981;Gratis/Reducido;ninguna;escuela secundaria;group B
10011982;Pago/Premiun;ninguna;algun instituto;group D
10011983;Pago/Premiun;completado;algun instituto;group B
10011984;Pago/Premiun;completado;alguna educacion superior;group A
10011985;Pago/Premiun;ninguna;algun instituto;group C
10011986;Pago/Premiun;ninguna;escuela secundaria;group A
10011987;Pago/Premiun;ninguna;grado asociado;group C
10011988;Pago/Premiun;completado;algun instituto;group E
10011989;Gratis/Reducido;ninguna;algun instituto;group A
10011990;Gratis/Reducido;completado;alguna educacion superior;group D
10011991;Gratis/Reducido;completado;escuela secundaria;group E
10011992;Pago/Premiun;completado;algun instituto;group B
10011993;Gratis/Reducido;ninguna;grado asociado;group D
10011994;Gratis/Reducido;ninguna;licenciatura;group D
10011995;Pago/Premiun;ninguna;escuela secundaria;group A
10011996;Pago/Premiun;completado;maestria;group E
10011997;Gratis/Reducido;ninguna;escuela secundaria;group C
10011998;Gratis/Reducido;completado;escuela secundaria;group C
10011999;Pago/Premiun;completado;alguna educacion superior;group D
10012000;Gratis/Reducido;ninguna;alguna educacion superior;group D
10012001;Pago/Premiun;ninguna;algun instituto;group D
10012002;Gratis/Reducido;ninguna;alguna educacion superior;group A
10012003;Pago/Premiun;ninguna;escuela secundaria;group B
10012004;Pago/Premiun;ninguna;licenciatura;group D
10012005;Gratis/Reducido;completado;algun instituto;group B
10012006;Gratis/Reducido;ninguna;licenciatura;group C
10012007;Pago/Premiun;ninguna;alguna educacion superior;group B
10012008;Gratis/Reducido;ninguna;algun instituto;group B
10012009;Pago/Premiun;ninguna;escuela secundaria;group B
10012010;Gratis/Reducido;ninguna;alguna educacion superior;group C
10012011;Pago/Premiun;completado;alguna educacion superior;group A
10012012;Pago/Premiun;completado;grado asociado;group E
10012013;Gratis/Reducido;ninguna;grado asociado;group D
10012014;Pago/Premiun;ninguna;maestria;group B
10012015;Gratis/Reducido;completado;escuela secundaria;group B
10012016;Pago/Premiun;completado;grado asociado;group C
10012017;Pago/Premiun;completado;licenciatura;group C
10012018;Pago/Premiun;completado;algun instituto;group B
10012019;Gratis/Reducido;ninguna;algun instituto;group E
10012020;Pago/Premiun;ninguna;alguna educacion superior;group B
10012021;Gratis/Reducido;ninguna;grado asociado;group C
10012022;Gratis/Reducido;ninguna;maestria;group C
10012023;Pago/Premiun;ninguna;escuela secundaria;group B
10012024;Gratis/Reducido;ninguna;alguna educacion superior;group D
10012025;Gratis/Reducido;ninguna;escuela secundaria;group D
10012026;Pago/Premiun;completado;algun instituto;group E
10012027;Pago/Premiun;ninguna;escuela secundaria;group B
10012028;Gratis/Reducido;completado;grado asociado;group E
10012029;Pago/Premiun;ninguna;escuela secundaria;group D
10012030;Gratis/Reducido;ninguna;grado asociado;group E
10012031;Pago/Premiun;ninguna;alguna educacion superior;group E
10012032;Pago/Premiun;ninguna;grado asociado;group C
10012033;Pago/Premiun;completado;algun instituto;group C
10012034;Pago/Premiun;completado;algun instituto;group C
10012035;Pago/Premiun;ninguna;grado asociado;group E
10012036;Pago/Premiun;ninguna;alguna educacion superior;group B
10012037;Pago/Premiun;ninguna;alguna educacion superior;group C
10012038;Gratis/Reducido;ninguna;alguna educacion superior;group A
10012039;Gratis/Reducido;ninguna;alguna educacion superior;group D
10012040;Gratis/Reducido;ninguna;escuela secundaria;group E
10012041;Pago/Premiun;ninguna;escuela secundaria;group C
10012042;Pago/Premiun;ninguna;licenciatura;group B
10012043;Pago/Premiun;ninguna;algun instituto;group A
10012044;Gratis/Reducido;ninguna;escuela secundaria;group A
10012045;Pago/Premiun;completado;maestria;group C
10012046;Pago/Premiun;completado;algun instituto;group E
10012047;Pago/Premiun;ninguna;escuela secundaria;group C
10012048;Pago/Premiun;completado;algun instituto;group B
10012049;Pago/Premiun;ninguna;licenciatura;group A
10012050;Gratis/Reducido;completado;licenciatura;group D
10012051;Gratis/Reducido;ninguna;escuela secundaria;group B
10012052;Pago/Premiun;ninguna;algun instituto;group C
10012053;Pago/Premiun;completado;algun instituto;group A
10012054;Gratis/Reducido;ninguna;licenciatura;group D
10012055;Gratis/Reducido;completado;alguna educacion superior;group E
10012056;Gratis/Reducido;ninguna;escuela secundaria;group B
10012057;Gratis/Reducido;ninguna;algun instituto;group C
10012058;Pago/Premiun;ninguna;escuela secundaria;group C
10012059;Gratis/Reducido;completado;grado asociado;group C
10012060;Pago/Premiun;ninguna;algun instituto;group C
10012061;Gratis/Reducido;completado;algun instituto;group D
10012062;Pago/Premiun;ninguna;algun instituto;group B
10012063;Gratis/Reducido;ninguna;alguna educacion superior;group A
10012064;Gratis/Reducido;completado;licenciatura;group C
10012065;Pago/Premiun;ninguna;licenciatura;group A
10012066;Pago/Premiun;completado;escuela secundaria;group B
10012067;Pago/Premiun;ninguna;alguna educacion superior;group B
10012068;Pago/Premiun;completado;escuela secundaria;group C
10012069;Pago/Premiun;ninguna;escuela secundaria;group E
10012070;Pago/Premiun;completado;escuela secundaria;group A
10012071;Gratis/Reducido;completado;grado asociado;group B
10012072;Pago/Premiun;ninguna;grado asociado;group C
10012073;Gratis/Reducido;ninguna;escuela secundaria;group D
10012074;Pago/Premiun;ninguna;algun instituto;group C
10012075;Gratis/Reducido;completado;escuela secundaria;group B
10012076;Gratis/Reducido;completado;alguna educacion superior;group B
10012077;Gratis/Reducido;completado;algun instituto;group D
10012078;Pago/Premiun;ninguna;maestria;group E
10012079;Pago/Premiun;completado;maestria;group C
10012080;Pago/Premiun;ninguna;escuela secundaria;group D
10012081;Pago/Premiun;ninguna;escuela secundaria;group C
10012082;Pago/Premiun;ninguna;grado asociado;group D
10012083;Pago/Premiun;ninguna;maestria;group C
10012084;Pago/Premiun;ninguna;escuela secundaria;group A
10012085;Pago/Premiun;ninguna;alguna educacion superior;group E
10012086;Pago/Premiun;ninguna;algun instituto;group E
10012087;Pago/Premiun;ninguna;algun instituto;group C
10012088;Pago/Premiun;ninguna;licenciatura;group B
10012089;Gratis/Reducido;ninguna;alguna educacion superior;group B
10012090;Pago/Premiun;ninguna;licenciatura;group C
10012091;Pago/Premiun;completado;escuela secundaria;group B
10012092;Gratis/Reducido;ninguna;grado asociado;group C
10012093;Pago/Premiun;ninguna;grado asociado;group C
10012094;Gratis/Reducido;ninguna;maestria;group E
10012095;Gratis/Reducido;completado;licenciatura;group D
10012096;Pago/Premiun;completado;alguna educacion superior;group C
10012097;Pago/Premiun;ninguna;grado asociado;group C
10012098;Pago/Premiun;completado;alguna educacion superior;group D
10012099;Gratis/Reducido;ninguna;escuela secundaria;group C
10012100;Pago/Premiun;ninguna;grado asociado;group B
10012101;Gratis/Reducido;completado;grado asociado;group E
10012102;Gratis/Reducido;ninguna;grado asociado;group C
10012103;Pago/Premiun;ninguna;escuela secundaria;group B
10012104;Pago/Premiun;completado;alguna educacion superior;group C
10012105;Pago/Premiun;completado;grado asociado;group B
10012106;Gratis/Reducido;ninguna;grado asociado;group E
10012107;Gratis/Reducido;ninguna;licenciatura;group C
10012108;Gratis/Reducido;ninguna;alguna educacion superior;group C
10012109;Pago/Premiun;ninguna;alguna educacion superior;group D
10012110;Pago/Premiun;ninguna;algun instituto;group C
10012111;Pago/Premiun;ninguna;algun instituto;group D
10012112;Pago/Premiun;ninguna;grado asociado;group D
10012113;Pago/Premiun;completado;licenciatura;group C
10012114;Pago/Premiun;completado;licenciatura;group E
10012115;Gratis/Reducido;ninguna;escuela secundaria;group B
10012116;Gratis/Reducido;ninguna;licenciatura;group D
10012117;Pago/Premiun;ninguna;grado asociado;group E
10012118;Pago/Premiun;completado;grado asociado;group C
10012119;Pago/Premiun;completado;grado asociado;group E
10012120;Gratis/Reducido;ninguna;escuela secundaria;group C
10012121;Gratis/Reducido;ninguna;alguna educacion superior;group D
10012122;Gratis/Reducido;ninguna;escuela secundaria;group D
10012123;Pago/Premiun;completado;alguna educacion superior;group E
10012124;Pago/Premiun;ninguna;grado asociado;group E
10012125;Gratis/Reducido;ninguna;maestria;group A
10012126;Pago/Premiun;completado;algun instituto;group D
10012127;Pago/Premiun;ninguna;grado asociado;group E
10012128;Gratis/Reducido;ninguna;algun instituto;group E
10012129;Gratis/Reducido;ninguna;escuela secundaria;group B
10012130;Gratis/Reducido;completado;algun instituto;group B
10012131;Pago/Premiun;completado;grado asociado;group D
10012132;Pago/Premiun;completado;algun instituto;group D
10012133;Pago/Premiun;ninguna;maestria;group D
10012134;Pago/Premiun;ninguna;maestria;group C
10012135;Gratis/Reducido;completado;escuela secundaria;group A
10012136;Gratis/Reducido;completado;licenciatura;group D
10012137;Gratis/Reducido;ninguna;algun instituto;group D
10012138;Pago/Premiun;ninguna;alguna educacion superior;group D
10012139;Pago/Premiun;ninguna;escuela secundaria;group B
10012140;Pago/Premiun;completado;alguna educacion superior;group D
10012141;Gratis/Reducido;ninguna;licenciatura;group C
10012142;Pago/Premiun;completado;licenciatura;group E
10012143;Gratis/Reducido;ninguna;licenciatura;group D
10012144;Pago/Premiun;ninguna;alguna educacion superior;group A
10012145;Pago/Premiun;completado;licenciatura;group C
10012146;Gratis/Reducido;completado;licenciatura;group C
10012147;Gratis/Reducido;ninguna;grado asociado;group B
10012148;Pago/Premiun;ninguna;alguna educacion superior;group E
10012149;Pago/Premiun;completado;licenciatura;group E
10012150;Pago/Premiun;ninguna;escuela secundaria;group C
10012151;Pago/Premiun;completado;grado asociado;group C
10012152;Pago/Premiun;completado;alguna educacion superior;group B
10012153;Gratis/Reducido;ninguna;escuela secundaria;group D
10012154;Gratis/Reducido;ninguna;escuela secundaria;group C
10012155;Pago/Premiun;ninguna;escuela secundaria;group D
10012156;Gratis/Reducido;ninguna;grado asociado;group B
10012157;Gratis/Reducido;ninguna;escuela secundaria;group D
10012158;Pago/Premiun;completado;algun instituto;group E
10012159;Gratis/Reducido;ninguna;grado asociado;group E
10012160;Gratis/Reducido;completado;escuela secundaria;group D
10012161;Gratis/Reducido;completado;grado asociado;group E
10012162;Gratis/Reducido;ninguna;algun instituto;group C
10012163;Gratis/Reducido;completado;alguna educacion superior;group C
10012164;Gratis/Reducido;ninguna;alguna educacion superior;group D
10012165;Gratis/Reducido;completado;grado asociado;group D
10012166;Gratis/Reducido;completado;licenciatura;group C
10012167;Pago/Premiun;completado;grado asociado;group C
10012168;Gratis/Reducido;ninguna;alguna educacion superior;group D
10012169;Pago/Premiun;ninguna;grado asociado;group A
10012170;Gratis/Reducido;ninguna;escuela secundaria;group E
10012171;Pago/Premiun;completado;alguna educacion superior;group D
10012172;Pago/Premiun;completado;algun instituto;group D
10012173;Gratis/Reducido;completado;maestria;group C
10012174;Pago/Premiun;ninguna;maestria;group D
10012175;Pago/Premiun;ninguna;escuela secundaria;group C
10012176;Gratis/Reducido;completado;algun instituto;group A
10012177;Pago/Premiun;ninguna;escuela secundaria;group B
10012178;Pago/Premiun;ninguna;grado asociado;group C
10012179;Pago/Premiun;ninguna;escuela secundaria;group B
10012180;Gratis/Reducido;ninguna;alguna educacion superior;group D
10012181;Gratis/Reducido;completado;algun instituto;group B
10012182;Gratis/Reducido;completado;escuela secundaria;group E
10012183;Pago/Premiun;ninguna;escuela secundaria;group E
10012184;Pago/Premiun;completado;alguna educacion superior;group D
10012185;Gratis/Reducido;ninguna;algun instituto;group E
10012186;Pago/Premiun;completado;escuela secundaria;group C
10012187;Pago/Premiun;ninguna;alguna educacion superior;group C
10012188;Pago/Premiun;ninguna;grado asociado;group E
10012189;Pago/Premiun;ninguna;alguna educacion superior;group C
10012190;Pago/Premiun;ninguna;maestria;group D
10012191;Pago/Premiun;ninguna;escuela secundaria;group D
10012192;Pago/Premiun;ninguna;escuela secundaria;group C
10012193;Pago/Premiun;ninguna;alguna educacion superior;group A
10012194;Gratis/Reducido;ninguna;algun instituto;group D
10012195;Pago/Premiun;ninguna;grado asociado;group E
10012196;Gratis/Reducido;completado;algun instituto;group C
10012197;Pago/Premiun;ninguna;alguna educacion superior;group D
10012198;Pago/Premiun;ninguna;alguna educacion superior;group D
10012199;Pago/Premiun;completado;algun instituto;group A
10012200;Pago/Premiun;ninguna;alguna educacion superior;group C
10012201;Pago/Premiun;ninguna;grado asociado;group E
10012202;Pago/Premiun;ninguna;licenciatura;group B
10012203;Pago/Premiun;ninguna;licenciatura;group D
10012204;Pago/Premiun;completado;algun instituto;group C
10012205;Gratis/Reducido;completado;escuela secundaria;group A
10012206;Gratis/Reducido;ninguna;alguna educacion superior;group D
10012207;Pago/Premiun;ninguna;alguna educacion superior;group A
10012208;Pago/Premiun;completado;alguna educacion superior;group C
10012209;Gratis/Reducido;completado;alguna educacion superior;group B
10012210;Pago/Premiun;ninguna;grado asociado;group C
