Puntuacion;idestudiante;area
72;10011001;Matematicas
69;10011002;Matematicas
90;10011003;Matematicas
47;10011004;Matematicas
76;10011005;Matematicas
71;10011006;Matematicas
88;10011007;Matematicas
40;10011008;Matematicas
64;10011009;Matematicas
38;10011010;Matematicas
58;10011011;Matematicas
40;10011012;Matematicas
65;10011013;Matematicas
78;10011014;Matematicas
50;10011015;Matematicas
69;10011016;Matematicas
88;10011017;Matematicas
18;10011018;Matematicas
46;10011019;Matematicas
54;10011020;Matematicas
66;10011021;Matematicas
65;10011022;Matematicas
44;10011023;Matematicas
69;10011024;Matematicas
74;10011025;Matematicas
73;10011026;Matematicas
69;10011027;Matematicas
67;10011028;Matematicas
70;10011029;Matematicas
62;10011030;Matematicas
69;10011031;Matematicas
63;10011032;Matematicas
56;10011033;Matematicas
40;10011034;Matematicas
97;10011035;Matematicas
81;10011036;Matematicas
74;10011037;Matematicas
50;10011038;Matematicas
75;10011039;Matematicas
57;10011040;Matematicas
55;10011041;Matematicas
58;10011042;Matematicas
53;10011043;Matematicas
59;10011044;Matematicas
50;10011045;Matematicas
65;10011046;Matematicas
55;10011047;Matematicas
66;10011048;Matematicas
57;10011049;Matematicas
82;10011050;Matematicas
53;10011051;Matematicas
77;10011052;Matematicas
53;10011053;Matematicas
88;10011054;Matematicas
71;10011055;Matematicas
33;10011056;Matematicas
82;10011057;Matematicas
52;10011058;Matematicas
58;10011059;Matematicas
0;10011060;Matematicas
79;10011061;Matematicas
39;10011062;Matematicas
62;10011063;Matematicas
69;10011064;Matematicas
59;10011065;Matematicas
67;10011066;Matematicas
45;10011067;Matematicas
60;10011068;Matematicas
61;10011069;Matematicas
39;10011070;Matematicas
58;10011071;Matematicas
63;10011072;Matematicas
41;10011073;Matematicas
61;10011074;Matematicas
49;10011075;Matematicas
44;10011076;Matematicas
30;10011077;Matematicas
80;10011078;Matematicas
61;10011079;Matematicas
62;10011080;Matematicas
47;10011081;Matematicas
49;10011082;Matematicas
50;10011083;Matematicas
72;10011084;Matematicas
42;10011085;Matematicas
73;10011086;Matematicas
76;10011087;Matematicas
71;10011088;Matematicas
58;10011089;Matematicas
73;10011090;Matematicas
65;10011091;Matematicas
27;10011092;Matematicas
71;10011093;Matematicas
43;10011094;Matematicas
79;10011095;Matematicas
78;10011096;Matematicas
65;10011097;Matematicas
63;10011098;Matematicas
58;10011099;Matematicas
65;10011100;Matematicas
79;10011101;Matematicas
68;10011102;Matematicas
85;10011103;Matematicas
60;10011104;Matematicas
98;10011105;Matematicas
58;10011106;Matematicas
87;10011107;Matematicas
66;10011108;Matematicas
52;10011109;Matematicas
70;10011110;Matematicas
77;10011111;Matematicas
62;10011112;Matematicas
54;10011113;Matematicas
51;10011114;Matematicas
99;10011115;Matematicas
84;10011116;Matematicas
75;10011117;Matematicas
78;10011118;Matematicas
51;10011119;Matematicas
55;10011120;Matematicas
79;10011121;Matematicas
91;10011122;Matematicas
88;10011123;Matematicas
63;10011124;Matematicas
83;10011125;Matematicas
87;10011126;Matematicas
72;10011127;Matematicas
65;10011128;Matematicas
82;10011129;Matematicas
51;10011130;Matematicas
89;10011131;Matematicas
53;10011132;Matematicas
87;10011133;Matematicas
75;10011134;Matematicas
74;10011135;Matematicas
58;10011136;Matematicas
51;10011137;Matematicas
70;10011138;Matematicas
59;10011139;Matematicas
71;10011140;Matematicas
76;10011141;Matematicas
59;10011142;Matematicas
42;10011143;Matematicas
57;10011144;Matematicas
88;10011145;Matematicas
22;10011146;Matematicas
88;10011147;Matematicas
73;10011148;Matematicas
68;10011149;Matematicas
100;10011150;Matematicas
62;10011151;Matematicas
77;10011152;Matematicas
59;10011153;Matematicas
54;10011154;Matematicas
62;10011155;Matematicas
70;10011156;Matematicas
66;10011157;Matematicas
60;10011158;Matematicas
61;10011159;Matematicas
66;10011160;Matematicas
82;10011161;Matematicas
75;10011162;Matematicas
49;10011163;Matematicas
52;10011164;Matematicas
81;10011165;Matematicas
96;10011166;Matematicas
53;10011167;Matematicas
58;10011168;Matematicas
68;10011169;Matematicas
67;10011170;Matematicas
72;10011171;Matematicas
94;10011172;Matematicas
79;10011173;Matematicas
63;10011174;Matematicas
43;10011175;Matematicas
81;10011176;Matematicas
46;10011177;Matematicas
71;10011178;Matematicas
52;10011179;Matematicas
97;10011180;Matematicas
62;10011181;Matematicas
46;10011182;Matematicas
50;10011183;Matematicas
65;10011184;Matematicas
45;10011185;Matematicas
65;10011186;Matematicas
80;10011187;Matematicas
62;10011188;Matematicas
48;10011189;Matematicas
77;10011190;Matematicas
66;10011191;Matematicas
76;10011192;Matematicas
62;10011193;Matematicas
77;10011194;Matematicas
69;10011195;Matematicas
61;10011196;Matematicas
59;10011197;Matematicas
55;10011198;Matematicas
45;10011199;Matematicas
78;10011200;Matematicas
67;10011201;Matematicas
65;10011202;Matematicas
69;10011203;Matematicas
57;10011204;Matematicas
59;10011205;Matematicas
74;10011206;Matematicas
82;10011207;Matematicas
81;10011208;Matematicas
74;10011209;Matematicas
58;10011210;Matematicas
80;10011211;Matematicas
35;10011212;Matematicas
42;10011213;Matematicas
60;10011214;Matematicas
87;10011215;Matematicas
84;10011216;Matematicas
83;10011217;Matematicas
34;10011218;Matematicas
66;10011219;Matematicas
61;10011220;Matematicas
56;10011221;Matematicas
87;10011222;Matematicas
55;10011223;Matematicas
86;10011224;Matematicas
52;10011225;Matematicas
45;10011226;Matematicas
72;10011227;Matematicas
57;10011228;Matematicas
68;10011229;Matematicas
88;10011230;Matematicas
76;10011231;Matematicas
46;10011232;Matematicas
67;10011233;Matematicas
92;10011234;Matematicas
83;10011235;Matematicas
80;10011236;Matematicas
63;10011237;Matematicas
64;10011238;Matematicas
54;10011239;Matematicas
84;10011240;Matematicas
73;10011241;Matematicas
80;10011242;Matematicas
56;10011243;Matematicas
59;10011244;Matematicas
75;10011245;Matematicas
85;10011246;Matematicas
89;10011247;Matematicas
58;10011248;Matematicas
65;10011249;Matematicas
68;10011250;Matematicas
47;10011251;Matematicas
71;10011252;Matematicas
60;10011253;Matematicas
80;10011254;Matematicas
54;10011255;Matematicas
62;10011256;Matematicas
64;10011257;Matematicas
78;10011258;Matematicas
70;10011259;Matematicas
65;10011260;Matematicas
64;10011261;Matematicas
79;10011262;Matematicas
44;10011263;Matematicas
99;10011264;Matematicas
76;10011265;Matematicas
59;10011266;Matematicas
63;10011267;Matematicas
69;10011268;Matematicas
88;10011269;Matematicas
71;10011270;Matematicas
69;10011271;Matematicas
58;10011272;Matematicas
47;10011273;Matematicas
65;10011274;Matematicas
88;10011275;Matematicas
83;10011276;Matematicas
85;10011277;Matematicas
59;10011278;Matematicas
65;10011279;Matematicas
73;10011280;Matematicas
53;10011281;Matematicas
45;10011282;Matematicas
73;10011283;Matematicas
70;10011284;Matematicas
37;10011285;Matematicas
81;10011286;Matematicas
97;10011287;Matematicas
67;10011288;Matematicas
88;10011289;Matematicas
77;10011290;Matematicas
76;10011291;Matematicas
86;10011292;Matematicas
63;10011293;Matematicas
65;10011294;Matematicas
78;10011295;Matematicas
67;10011296;Matematicas
46;10011297;Matematicas
71;10011298;Matematicas
40;10011299;Matematicas
90;10011300;Matematicas
81;10011301;Matematicas
56;10011302;Matematicas
67;10011303;Matematicas
80;10011304;Matematicas
74;10011305;Matematicas
69;10011306;Matematicas
99;10011307;Matematicas
51;10011308;Matematicas
53;10011309;Matematicas
49;10011310;Matematicas
73;10011311;Matematicas
66;10011312;Matematicas
67;10011313;Matematicas
68;10011314;Matematicas
59;10011315;Matematicas
71;10011316;Matematicas
77;10011317;Matematicas
83;10011318;Matematicas
63;10011319;Matematicas
56;10011320;Matematicas
67;10011321;Matematicas
75;10011322;Matematicas
71;10011323;Matematicas
43;10011324;Matematicas
41;10011325;Matematicas
82;10011326;Matematicas
61;10011327;Matematicas
28;10011328;Matematicas
82;10011329;Matematicas
41;10011330;Matematicas
71;10011331;Matematicas
47;10011332;Matematicas
62;10011333;Matematicas
90;10011334;Matematicas
83;10011335;Matematicas
61;10011336;Matematicas
76;10011337;Matematicas
49;10011338;Matematicas
24;10011339;Matematicas
35;10011340;Matematicas
58;10011341;Matematicas
61;10011342;Matematicas
69;10011343;Matematicas
67;10011344;Matematicas
79;10011345;Matematicas
72;10011346;Matematicas
62;10011347;Matematicas
77;10011348;Matematicas
75;10011349;Matematicas
87;10011350;Matematicas
52;10011351;Matematicas
66;10011352;Matematicas
63;10011353;Matematicas
46;10011354;Matematicas
59;10011355;Matematicas
61;10011356;Matematicas
63;10011357;Matematicas
42;10011358;Matematicas
59;10011359;Matematicas
80;10011360;Matematicas
58;10011361;Matematicas
85;10011362;Matematicas
52;10011363;Matematicas
27;10011364;Matematicas
59;10011365;Matematicas
49;10011366;Matematicas
69;10011367;Matematicas
61;10011368;Matematicas
44;10011369;Matematicas
73;10011370;Matematicas
84;10011371;Matematicas
45;10011372;Matematicas
74;10011373;Matematicas
82;10011374;Matematicas
59;10011375;Matematicas
46;10011376;Matematicas
80;10011377;Matematicas
85;10011378;Matematicas
71;10011379;Matematicas
66;10011380;Matematicas
80;10011381;Matematicas
87;10011382;Matematicas
79;10011383;Matematicas
38;10011384;Matematicas
38;10011385;Matematicas
67;10011386;Matematicas
64;10011387;Matematicas
57;10011388;Matematicas
62;10011389;Matematicas
73;10011390;Matematicas
73;10011391;Matematicas
77;10011392;Matematicas
76;10011393;Matematicas
57;10011394;Matematicas
65;10011395;Matematicas
48;10011396;Matematicas
50;10011397;Matematicas
85;10011398;Matematicas
74;10011399;Matematicas
60;10011400;Matematicas
59;10011401;Matematicas
53;10011402;Matematicas
49;10011403;Matematicas
88;10011404;Matematicas
54;10011405;Matematicas
63;10011406;Matematicas
65;10011407;Matematicas
82;10011408;Matematicas
52;10011409;Matematicas
87;10011410;Matematicas
70;10011411;Matematicas
84;10011412;Matematicas
71;10011413;Matematicas
63;10011414;Matematicas
51;10011415;Matematicas
84;10011416;Matematicas
71;10011417;Matematicas
74;10011418;Matematicas
68;10011419;Matematicas
57;10011420;Matematicas
82;10011421;Matematicas
57;10011422;Matematicas
47;10011423;Matematicas
59;10011424;Matematicas
41;10011425;Matematicas
62;10011426;Matematicas
86;10011427;Matematicas
69;10011428;Matematicas
65;10011429;Matematicas
68;10011430;Matematicas
64;10011431;Matematicas
61;10011432;Matematicas
61;10011433;Matematicas
47;10011434;Matematicas
73;10011435;Matematicas
50;10011436;Matematicas
75;10011437;Matematicas
75;10011438;Matematicas
70;10011439;Matematicas
89;10011440;Matematicas
67;10011441;Matematicas
78;10011442;Matematicas
59;10011443;Matematicas
73;10011444;Matematicas
79;10011445;Matematicas
67;10011446;Matematicas
69;10011447;Matematicas
86;10011448;Matematicas
47;10011449;Matematicas
81;10011450;Matematicas
64;10011451;Matematicas
100;10011452;Matematicas
65;10011453;Matematicas
65;10011454;Matematicas
53;10011455;Matematicas
37;10011456;Matematicas
79;10011457;Matematicas
53;10011458;Matematicas
100;10011459;Matematicas
72;10011460;Matematicas
53;10011461;Matematicas
54;10011462;Matematicas
71;10011463;Matematicas
77;10011464;Matematicas
75;10011465;Matematicas
84;10011466;Matematicas
26;10011467;Matematicas
72;10011468;Matematicas
77;10011469;Matematicas
91;10011470;Matematicas
83;10011471;Matematicas
63;10011472;Matematicas
68;10011473;Matematicas
59;10011474;Matematicas
90;10011475;Matematicas
71;10011476;Matematicas
76;10011477;Matematicas
80;10011478;Matematicas
55;10011479;Matematicas
76;10011480;Matematicas
73;10011481;Matematicas
52;10011482;Matematicas
68;10011483;Matematicas
59;10011484;Matematicas
49;10011485;Matematicas
70;10011486;Matematicas
61;10011487;Matematicas
60;10011488;Matematicas
64;10011489;Matematicas
79;10011490;Matematicas
65;10011491;Matematicas
64;10011492;Matematicas
83;10011493;Matematicas
81;10011494;Matematicas
54;10011495;Matematicas
68;10011496;Matematicas
54;10011497;Matematicas
59;10011498;Matematicas
66;10011499;Matematicas
76;10011500;Matematicas
74;10011501;Matematicas
94;10011502;Matematicas
63;10011503;Matematicas
95;10011504;Matematicas
40;10011505;Matematicas
82;10011506;Matematicas
68;10011507;Matematicas
55;10011508;Matematicas
79;10011509;Matematicas
86;10011510;Matematicas
76;10011511;Matematicas
64;10011512;Matematicas
62;10011513;Matematicas
54;10011514;Matematicas
77;10011515;Matematicas
76;10011516;Matematicas
74;10011517;Matematicas
66;10011518;Matematicas
66;10011519;Matematicas
67;10011520;Matematicas
71;10011521;Matematicas
91;10011522;Matematicas
69;10011523;Matematicas
54;10011524;Matematicas
53;10011525;Matematicas
68;10011526;Matematicas
56;10011527;Matematicas
36;10011528;Matematicas
29;10011529;Matematicas
62;10011530;Matematicas
68;10011531;Matematicas
47;10011532;Matematicas
62;10011533;Matematicas
79;10011534;Matematicas
73;10011535;Matematicas
66;10011536;Matematicas
51;10011537;Matematicas
51;10011538;Matematicas
85;10011539;Matematicas
97;10011540;Matematicas
75;10011541;Matematicas
79;10011542;Matematicas
81;10011543;Matematicas
82;10011544;Matematicas
64;10011545;Matematicas
78;10011546;Matematicas
92;10011547;Matematicas
72;10011548;Matematicas
62;10011549;Matematicas
79;10011550;Matematicas
79;10011551;Matematicas
87;10011552;Matematicas
40;10011553;Matematicas
77;10011554;Matematicas
53;10011555;Matematicas
32;10011556;Matematicas
55;10011557;Matematicas
61;10011558;Matematicas
53;10011559;Matematicas
73;10011560;Matematicas
74;10011561;Matematicas
63;10011562;Matematicas
96;10011563;Matematicas
63;10011564;Matematicas
48;10011565;Matematicas
48;10011566;Matematicas
92;10011567;Matematicas
61;10011568;Matematicas
63;10011569;Matematicas
68;10011570;Matematicas
71;10011571;Matematicas
91;10011572;Matematicas
53;10011573;Matematicas
50;10011574;Matematicas
74;10011575;Matematicas
40;10011576;Matematicas
61;10011577;Matematicas
81;10011578;Matematicas
48;10011579;Matematicas
53;10011580;Matematicas
81;10011581;Matematicas
77;10011582;Matematicas
63;10011583;Matematicas
73;10011584;Matematicas
69;10011585;Matematicas
65;10011586;Matematicas
55;10011587;Matematicas
44;10011588;Matematicas
54;10011589;Matematicas
48;10011590;Matematicas
58;10011591;Matematicas
71;10011592;Matematicas
68;10011593;Matematicas
74;10011594;Matematicas
92;10011595;Matematicas
56;10011596;Matematicas
30;10011597;Matematicas
53;10011598;Matematicas
69;10011599;Matematicas
65;10011600;Matematicas
54;10011601;Matematicas
29;10011602;Matematicas
76;10011603;Matematicas
60;10011604;Matematicas
84;10011605;Matematicas
75;10011606;Matematicas
85;10011607;Matematicas
40;10011608;Matematicas
61;10011609;Matematicas
58;10011610;Matematicas
69;10011611;Matematicas
58;10011612;Matematicas
94;10011613;Matematicas
65;10011614;Matematicas
82;10011615;Matematicas
60;10011616;Matematicas
37;10011617;Matematicas
88;10011618;Matematicas
95;10011619;Matematicas
65;10011620;Matematicas
35;10011621;Matematicas
62;10011622;Matematicas
58;10011623;Matematicas
100;10011624;Matematicas
61;10011625;Matematicas
100;10011626;Matematicas
69;10011627;Matematicas
61;10011628;Matematicas
49;10011629;Matematicas
44;10011630;Matematicas
67;10011631;Matematicas
79;10011632;Matematicas
66;10011633;Matematicas
75;10011634;Matematicas
84;10011635;Matematicas
71;10011636;Matematicas
67;10011637;Matematicas
80;10011638;Matematicas
86;10011639;Matematicas
76;10011640;Matematicas
41;10011641;Matematicas
74;10011642;Matematicas
72;10011643;Matematicas
74;10011644;Matematicas
70;10011645;Matematicas
65;10011646;Matematicas
59;10011647;Matematicas
64;10011648;Matematicas
50;10011649;Matematicas
69;10011650;Matematicas
51;10011651;Matematicas
68;10011652;Matematicas
85;10011653;Matematicas
65;10011654;Matematicas
73;10011655;Matematicas
62;10011656;Matematicas
77;10011657;Matematicas
69;10011658;Matematicas
43;10011659;Matematicas
90;10011660;Matematicas
74;10011661;Matematicas
73;10011662;Matematicas
55;10011663;Matematicas
65;10011664;Matematicas
80;10011665;Matematicas
50;10011666;Matematicas
63;10011667;Matematicas
77;10011668;Matematicas
73;10011669;Matematicas
81;10011670;Matematicas
66;10011671;Matematicas
52;10011672;Matematicas
69;10011673;Matematicas
65;10011674;Matematicas
69;10011675;Matematicas
50;10011676;Matematicas
73;10011677;Matematicas
70;10011678;Matematicas
81;10011679;Matematicas
63;10011680;Matematicas
67;10011681;Matematicas
60;10011682;Matematicas
62;10011683;Matematicas
29;10011684;Matematicas
62;10011685;Matematicas
94;10011686;Matematicas
85;10011687;Matematicas
77;10011688;Matematicas
53;10011689;Matematicas
93;10011690;Matematicas
49;10011691;Matematicas
73;10011692;Matematicas
66;10011693;Matematicas
77;10011694;Matematicas
49;10011695;Matematicas
79;10011696;Matematicas
75;10011697;Matematicas
59;10011698;Matematicas
57;10011699;Matematicas
66;10011700;Matematicas
79;10011701;Matematicas
57;10011702;Matematicas
87;10011703;Matematicas
63;10011704;Matematicas
59;10011705;Matematicas
62;10011706;Matematicas
46;10011707;Matematicas
66;10011708;Matematicas
89;10011709;Matematicas
42;10011710;Matematicas
93;10011711;Matematicas
80;10011712;Matematicas
98;10011713;Matematicas
81;10011714;Matematicas
60;10011715;Matematicas
76;10011716;Matematicas
73;10011717;Matematicas
96;10011718;Matematicas
76;10011719;Matematicas
91;10011720;Matematicas
62;10011721;Matematicas
55;10011722;Matematicas
74;10011723;Matematicas
50;10011724;Matematicas
47;10011725;Matematicas
81;10011726;Matematicas
65;10011727;Matematicas
68;10011728;Matematicas
73;10011729;Matematicas
53;10011730;Matematicas
68;10011731;Matematicas
55;10011732;Matematicas
87;10011733;Matematicas
55;10011734;Matematicas
53;10011735;Matematicas
67;10011736;Matematicas
92;10011737;Matematicas
53;10011738;Matematicas
81;10011739;Matematicas
61;10011740;Matematicas
80;10011741;Matematicas
37;10011742;Matematicas
81;10011743;Matematicas
59;10011744;Matematicas
55;10011745;Matematicas
72;10011746;Matematicas
69;10011747;Matematicas
69;10011748;Matematicas
50;10011749;Matematicas
87;10011750;Matematicas
71;10011751;Matematicas
68;10011752;Matematicas
79;10011753;Matematicas
77;10011754;Matematicas
58;10011755;Matematicas
84;10011756;Matematicas
55;10011757;Matematicas
70;10011758;Matematicas
52;10011759;Matematicas
69;10011760;Matematicas
53;10011761;Matematicas
48;10011762;Matematicas
78;10011763;Matematicas
62;10011764;Matematicas
60;10011765;Matematicas
74;10011766;Matematicas
58;10011767;Matematicas
76;10011768;Matematicas
68;10011769;Matematicas
58;10011770;Matematicas
52;10011771;Matematicas
75;10011772;Matematicas
52;10011773;Matematicas
62;10011774;Matematicas
66;10011775;Matematicas
49;10011776;Matematicas
66;10011777;Matematicas
35;10011778;Matematicas
72;10011779;Matematicas
94;10011780;Matematicas
46;10011781;Matematicas
77;10011782;Matematicas
76;10011783;Matematicas
52;10011784;Matematicas
91;10011785;Matematicas
32;10011786;Matematicas
72;10011787;Matematicas
19;10011788;Matematicas
68;10011789;Matematicas
52;10011790;Matematicas
48;10011791;Matematicas
60;10011792;Matematicas
66;10011793;Matematicas
89;10011794;Matematicas
42;10011795;Matematicas
57;10011796;Matematicas
70;10011797;Matematicas
70;10011798;Matematicas
69;10011799;Matematicas
52;10011800;Matematicas
67;10011801;Matematicas
76;10011802;Matematicas
87;10011803;Matematicas
82;10011804;Matematicas
73;10011805;Matematicas
75;10011806;Matematicas
64;10011807;Matematicas
41;10011808;Matematicas
90;10011809;Matematicas
59;10011810;Matematicas
51;10011811;Matematicas
45;10011812;Matematicas
54;10011813;Matematicas
87;10011814;Matematicas
72;10011815;Matematicas
94;10011816;Matematicas
45;10011817;Matematicas
61;10011818;Matematicas
60;10011819;Matematicas
77;10011820;Matematicas
85;10011821;Matematicas
78;10011822;Matematicas
49;10011823;Matematicas
71;10011824;Matematicas
48;10011825;Matematicas
62;10011826;Matematicas
56;10011827;Matematicas
65;10011828;Matematicas
69;10011829;Matematicas
68;10011830;Matematicas
61;10011831;Matematicas
