Puntuacion;idestudiante;area
74;10011832;Matematicas
64;10011833;Matematicas
77;10011834;Matematicas
58;10011835;Matematicas
60;10011836;Matematicas
73;10011837;Matematicas
75;10011838;Matematicas
58;10011839;Matematicas
66;10011840;Matematicas
39;10011841;Matematicas
64;10011842;Matematicas
23;10011843;Matematicas
74;10011844;Matematicas
40;10011845;Matematicas
90;10011846;Matematicas
91;10011847;Matematicas
64;10011848;Matematicas
59;10011849;Matematicas
80;10011850;Matematicas
71;10011851;Matematicas
61;10011852;Matematicas
87;10011853;Matematicas
82;10011854;Matematicas
62;10011855;Matematicas
97;10011856;Matematicas
75;10011857;Matematicas
65;10011858;Matematicas
52;10011859;Matematicas
87;10011860;Matematicas
53;10011861;Matematicas
81;10011862;Matematicas
39;10011863;Matematicas
71;10011864;Matematicas
97;10011865;Matematicas
82;10011866;Matematicas
59;10011867;Matematicas
61;10011868;Matematicas
78;10011869;Matematicas
49;10011870;Matematicas
59;10011871;Matematicas
70;10011872;Matematicas
82;10011873;Matematicas
90;10011874;Matematicas
43;10011875;Matematicas
80;10011876;Matematicas
81;10011877;Matematicas
57;10011878;Matematicas
59;10011879;Matematicas
64;10011880;Matematicas
63;10011881;Matematicas
71;10011882;Matematicas
64;10011883;Matematicas
55;10011884;Matematicas
51;10011885;Matematicas
62;10011886;Matematicas
93;10011887;Matematicas
54;10011888;Matematicas
69;10011889;Matematicas
44;10011890;Matematicas
86;10011891;Matematicas
85;10011892;Matematicas
50;10011893;Matematicas
88;10011894;Matematicas
59;10011895;Matematicas
32;10011896;Matematicas
36;10011897;Matematicas
63;10011898;Matematicas
67;10011899;Matematicas
65;10011900;Matematicas
85;10011901;Matematicas
73;10011902;Matematicas
34;10011903;Matematicas
93;10011904;Matematicas
67;10011905;Matematicas
88;10011906;Matematicas
57;10011907;Matematicas
79;10011908;Matematicas
67;10011909;Matematicas
70;10011910;Matematicas
50;10011911;Matematicas
69;10011912;Matematicas
52;10011913;Matematicas
47;10011914;Matematicas
46;10011915;Matematicas
68;10011916;Matematicas
100;10011917;Matematicas
44;10011918;Matematicas
57;10011919;Matematicas
91;10011920;Matematicas
69;10011921;Matematicas
35;10011922;Matematicas
72;10011923;Matematicas
54;10011924;Matematicas
74;10011925;Matematicas
74;10011926;Matematicas
64;10011927;Matematicas
65;10011928;Matematicas
46;10011929;Matematicas
48;10011930;Matematicas
67;10011931;Matematicas
62;10011932;Matematicas
61;10011933;Matematicas
70;10011934;Matematicas
98;10011935;Matematicas
70;10011936;Matematicas
67;10011937;Matematicas
57;10011938;Matematicas
85;10011939;Matematicas
77;10011940;Matematicas
72;10011941;Matematicas
78;10011942;Matematicas
81;10011943;Matematicas
61;10011944;Matematicas
58;10011945;Matematicas
54;10011946;Matematicas
82;10011947;Matematicas
49;10011948;Matematicas
49;10011949;Matematicas
57;10011950;Matematicas
94;10011951;Matematicas
75;10011952;Matematicas
74;10011953;Matematicas
58;10011954;Matematicas
62;10011955;Matematicas
72;10011956;Matematicas
84;10011957;Matematicas
92;10011958;Matematicas
45;10011959;Matematicas
75;10011960;Matematicas
56;10011961;Matematicas
48;10011962;Matematicas
100;10011963;Matematicas
65;10011964;Matematicas
72;10011965;Matematicas
62;10011966;Matematicas
66;10011967;Matematicas
63;10011968;Matematicas
68;10011969;Matematicas
75;10011970;Matematicas
89;10011971;Matematicas
78;10011972;Matematicas
53;10011973;Matematicas
49;10011974;Matematicas
54;10011975;Matematicas
64;10011976;Matematicas
60;10011977;Matematicas
62;10011978;Matematicas
55;10011979;Matematicas
91;10011980;Matematicas
8;10011981;Matematicas
81;10011982;Matematicas
79;10011983;Matematicas
78;10011984;Matematicas
74;10011985;Matematicas
57;10011986;Matematicas
40;10011987;Matematicas
81;10011988;Matematicas
44;10011989;Matematicas
67;10011990;Matematicas
86;10011991;Matematicas
65;10011992;Matematicas
55;10011993;Matematicas
62;10011994;Matematicas
63;10011995;Matematicas
88;10011996;Matematicas
62;10011997;Matematicas
59;10011998;Matematicas
68;10011999;Matematicas
77;10012000;Matematicas
72;10011001;Lectura
90;10011002;Lectura
95;10011003;Lectura
57;10011004;Lectura
78;10011005;Lectura
83;10011006;Lectura
95;10011007;Lectura
43;10011008;Lectura
64;10011009;Lectura
60;10011010;Lectura
54;10011011;Lectura
52;10011012;Lectura
81;10011013;Lectura
72;10011014;Lectura
53;10011015;Lectura
75;10011016;Lectura
89;10011017;Lectura
32;10011018;Lectura
42;10011019;Lectura
58;10011020;Lectura
69;10011021;Lectura
75;10011022;Lectura
54;10011023;Lectura
73;10011024;Lectura
71;10011025;Lectura
74;10011026;Lectura
54;10011027;Lectura
69;10011028;Lectura
70;10011029;Lectura
70;10011030;Lectura
74;10011031;Lectura
65;10011032;Lectura
72;10011033;Lectura
42;10011034;Lectura
87;10011035;Lectura
81;10011036;Lectura
81;10011037;Lectura
64;10011038;Lectura
90;10011039;Lectura
56;10011040;Lectura
61;10011041;Lectura
73;10011042;Lectura
58;10011043;Lectura
65;10011044;Lectura
56;10011045;Lectura
54;10011046;Lectura
65;10011047;Lectura
71;10011048;Lectura
74;10011049;Lectura
84;10011050;Lectura
55;10011051;Lectura
69;10011052;Lectura
44;10011053;Lectura
78;10011054;Lectura
84;10011055;Lectura
41;10011056;Lectura
85;10011057;Lectura
55;10011058;Lectura
59;10011059;Lectura
17;10011060;Lectura
74;10011061;Lectura
39;10011062;Lectura
61;10011063;Lectura
80;10011064;Lectura
58;10011065;Lectura
64;10011066;Lectura
37;10011067;Lectura
72;10011068;Lectura
58;10011069;Lectura
64;10011070;Lectura
63;10011071;Lectura
55;10011072;Lectura
51;10011073;Lectura
57;10011074;Lectura
49;10011075;Lectura
41;10011076;Lectura
26;10011077;Lectura
78;10011078;Lectura
74;10011079;Lectura
68;10011080;Lectura
49;10011081;Lectura
45;10011082;Lectura
47;10011083;Lectura
64;10011084;Lectura
39;10011085;Lectura
80;10011086;Lectura
83;10011087;Lectura
71;10011088;Lectura
70;10011089;Lectura
86;10011090;Lectura
72;10011091;Lectura
34;10011092;Lectura
79;10011093;Lectura
45;10011094;Lectura
86;10011095;Lectura
81;10011096;Lectura
66;10011097;Lectura
72;10011098;Lectura
67;10011099;Lectura
67;10011100;Lectura
67;10011101;Lectura
74;10011102;Lectura
91;10011103;Lectura
44;10011104;Lectura
86;10011105;Lectura
67;10011106;Lectura
100;10011107;Lectura
63;10011108;Lectura
76;10011109;Lectura
64;10011110;Lectura
89;10011111;Lectura
55;10011112;Lectura
53;10011113;Lectura
58;10011114;Lectura
100;10011115;Lectura
77;10011116;Lectura
85;10011117;Lectura
82;10011118;Lectura
63;10011119;Lectura
69;10011120;Lectura
92;10011121;Lectura
89;10011122;Lectura
93;10011123;Lectura
57;10011124;Lectura
80;10011125;Lectura
95;10011126;Lectura
68;10011127;Lectura
77;10011128;Lectura
82;10011129;Lectura
49;10011130;Lectura
84;10011131;Lectura
37;10011132;Lectura
74;10011133;Lectura
81;10011134;Lectura
79;10011135;Lectura
55;10011136;Lectura
54;10011137;Lectura
55;10011138;Lectura
66;10011139;Lectura
61;10011140;Lectura
72;10011141;Lectura
62;10011142;Lectura
55;10011143;Lectura
43;10011144;Lectura
73;10011145;Lectura
39;10011146;Lectura
84;10011147;Lectura
68;10011148;Lectura
75;10011149;Lectura
100;10011150;Lectura
67;10011151;Lectura
67;10011152;Lectura
70;10011153;Lectura
49;10011154;Lectura
67;10011155;Lectura
89;10011156;Lectura
74;10011157;Lectura
60;10011158;Lectura
86;10011159;Lectura
62;10011160;Lectura
78;10011161;Lectura
88;10011162;Lectura
53;10011163;Lectura
53;10011164;Lectura
92;10011165;Lectura
100;10011166;Lectura
51;10011167;Lectura
76;10011168;Lectura
83;10011169;Lectura
75;10011170;Lectura
73;10011171;Lectura
88;10011172;Lectura
86;10011173;Lectura
67;10011174;Lectura
51;10011175;Lectura
91;10011176;Lectura
54;10011177;Lectura
77;10011178;Lectura
70;10011179;Lectura
100;10011180;Lectura
68;10011181;Lectura
64;10011182;Lectura
50;10011183;Lectura
69;10011184;Lectura
52;10011185;Lectura
67;10011186;Lectura
76;10011187;Lectura
66;10011188;Lectura
52;10011189;Lectura
88;10011190;Lectura
65;10011191;Lectura
83;10011192;Lectura
64;10011193;Lectura
62;10011194;Lectura
84;10011195;Lectura
55;10011196;Lectura
69;10011197;Lectura
56;10011198;Lectura
53;10011199;Lectura
79;10011200;Lectura
84;10011201;Lectura
81;10011202;Lectura
77;10011203;Lectura
69;10011204;Lectura
41;10011205;Lectura
71;10011206;Lectura
62;10011207;Lectura
80;10011208;Lectura
81;10011209;Lectura
61;10011210;Lectura
79;10011211;Lectura
28;10011212;Lectura
62;10011213;Lectura
51;10011214;Lectura
91;10011215;Lectura
83;10011216;Lectura
86;10011217;Lectura
42;10011218;Lectura
77;10011219;Lectura
56;10011220;Lectura
68;10011221;Lectura
85;10011222;Lectura
65;10011223;Lectura
80;10011224;Lectura
66;10011225;Lectura
56;10011226;Lectura
72;10011227;Lectura
50;10011228;Lectura
72;10011229;Lectura
95;10011230;Lectura
64;10011231;Lectura
43;10011232;Lectura
86;10011233;Lectura
87;10011234;Lectura
82;10011235;Lectura
75;10011236;Lectura
66;10011237;Lectura
60;10011238;Lectura
52;10011239;Lectura
80;10011240;Lectura
68;10011241;Lectura
83;10011242;Lectura
52;10011243;Lectura
51;10011244;Lectura
74;10011245;Lectura
76;10011246;Lectura
76;10011247;Lectura
70;10011248;Lectura
64;10011249;Lectura
60;10011250;Lectura
49;10011251;Lectura
83;10011252;Lectura
70;10011253;Lectura
80;10011254;Lectura
52;10011255;Lectura
73;10011256;Lectura
73;10011257;Lectura
77;10011258;Lectura
75;10011259;Lectura
81;10011260;Lectura
79;10011261;Lectura
79;10011262;Lectura
50;10011263;Lectura
93;10011264;Lectura
73;10011265;Lectura
42;10011266;Lectura
75;10011267;Lectura
72;10011268;Lectura
92;10011269;Lectura
76;10011270;Lectura
63;10011271;Lectura
49;10011272;Lectura
53;10011273;Lectura
70;10011274;Lectura
85;10011275;Lectura
78;10011276;Lectura
92;10011277;Lectura
63;10011278;Lectura
86;10011279;Lectura
56;10011280;Lectura
52;10011281;Lectura
48;10011282;Lectura
79;10011283;Lectura
78;10011284;Lectura
46;10011285;Lectura
82;10011286;Lectura
82;10011287;Lectura
89;10011288;Lectura
75;10011289;Lectura
76;10011290;Lectura
70;10011291;Lectura
73;10011292;Lectura
60;10011293;Lectura
73;10011294;Lectura
77;10011295;Lectura
62;10011296;Lectura
41;10011297;Lectura
74;10011298;Lectura
46;10011299;Lectura
87;10011300;Lectura
78;10011301;Lectura
54;10011302;Lectura
84;10011303;Lectura
76;10011304;Lectura
75;10011305;Lectura
67;10011306;Lectura
87;10011307;Lectura
52;10011308;Lectura
71;10011309;Lectura
57;10011310;Lectura
76;10011311;Lectura
60;10011312;Lectura
61;10011313;Lectura
67;10011314;Lectura
64;10011315;Lectura
66;10011316;Lectura
82;10011317;Lectura
72;10011318;Lectura
71;10011319;Lectura
65;10011320;Lectura
79;10011321;Lectura
86;10011322;Lectura
81;10011323;Lectura
53;10011324;Lectura
46;10011325;Lectura
90;10011326;Lectura
61;10011327;Lectura
23;10011328;Lectura
75;10011329;Lectura
55;10011330;Lectura
60;10011331;Lectura
37;10011332;Lectura
56;10011333;Lectura
78;10011334;Lectura
93;10011335;Lectura
68;10011336;Lectura
70;10011337;Lectura
51;10011338;Lectura
38;10011339;Lectura
55;10011340;Lectura
61;10011341;Lectura
73;10011342;Lectura
76;10011343;Lectura
72;10011344;Lectura
73;10011345;Lectura
80;10011346;Lectura
61;10011347;Lectura
94;10011348;Lectura
74;10011349;Lectura
74;10011350;Lectura
65;10011351;Lectura
57;10011352;Lectura
78;10011353;Lectura
58;10011354;Lectura
71;10011355;Lectura
72;10011356;Lectura
61;10011357;Lectura
66;10011358;Lectura
62;10011359;Lectura
90;10011360;Lectura
62;10011361;Lectura
84;10011362;Lectura
58;10011363;Lectura
34;10011364;Lectura
60;10011365;Lectura
58;10011366;Lectura
58;10011367;Lectura
66;10011368;Lectura
64;10011369;Lectura
84;10011370;Lectura
77;10011371;Lectura
73;10011372;Lectura
74;10011373;Lectura
97;10011374;Lectura
70;10011375;Lectura
43;10011376;Lectura
90;10011377;Lectura
95;10011378;Lectura
83;10011379;Lectura
64;10011380;Lectura
86;10011381;Lectura
100;10011382;Lectura
81;10011383;Lectura
49;10011384;Lectura
43;10011385;Lectura
76;10011386;Lectura
73;10011387;Lectura
78;10011388;Lectura
64;10011389;Lectura
70;10011390;Lectura
67;10011391;Lectura
68;10011392;Lectura
67;10011393;Lectura
54;10011394;Lectura
74;10011395;Lectura
45;10011396;Lectura
67;10011397;Lectura
89;10011398;Lectura
63;10011399;Lectura
59;10011400;Lectura
54;10011401;Lectura
43;10011402;Lectura
65;10011403;Lectura
99;10011404;Lectura
59;10011405;Lectura
73;10011406;Lectura
65;10011407;Lectura
80;10011408;Lectura
57;10011409;Lectura
84;10011410;Lectura
71;10011411;Lectura
83;10011412;Lectura
66;10011413;Lectura
67;10011414;Lectura
72;10011415;Lectura
73;10011416;Lectura
74;10011417;Lectura
73;10011418;Lectura
59;10011419;Lectura
56;10011420;Lectura
93;10011421;Lectura
58;10011422;Lectura
58;10011423;Lectura
85;10011424;Lectura
39;10011425;Lectura
67;10011426;Lectura
83;10011427;Lectura
71;10011428;Lectura
59;10011429;Lectura
63;10011430;Lectura
66;10011431;Lectura
72;10011432;Lectura
56;10011433;Lectura
59;10011434;Lectura
66;10011435;Lectura
48;10011436;Lectura
68;10011437;Lectura
66;10011438;Lectura
56;10011439;Lectura
88;10011440;Lectura
81;10011441;Lectura
81;10011442;Lectura
73;10011443;Lectura
83;10011444;Lectura
82;10011445;Lectura
74;10011446;Lectura
66;10011447;Lectura
81;10011448;Lectura
46;10011449;Lectura
73;10011450;Lectura
85;10011451;Lectura
92;10011452;Lectura
77;10011453;Lectura
58;10011454;Lectura
61;10011455;Lectura
56;10011456;Lectura
89;10011457;Lectura
54;10011458;Lectura
100;10011459;Lectura
65;10011460;Lectura
58;10011461;Lectura
54;10011462;Lectura
70;10011463;Lectura
90;10011464;Lectura
58;10011465;Lectura
87;10011466;Lectura
31;10011467;Lectura
67;10011468;Lectura
88;10011469;Lectura
74;10011470;Lectura
85;10011471;Lectura
69;10011472;Lectura
86;10011473;Lectura
67;10011474;Lectura
90;10011475;Lectura
76;10011476;Lectura
62;10011477;Lectura
68;10011478;Lectura
64;10011479;Lectura
71;10011480;Lectura
71;10011481;Lectura
59;10011482;Lectura
68;10011483;Lectura
52;10011484;Lectura
52;10011485;Lectura
74;10011486;Lectura
47;10011487;Lectura
75;10011488;Lectura
53;10011489;Lectura
82;10011490;Lectura
85;10011491;Lectura
64;10011492;Lectura
83;10011493;Lectura
88;10011494;Lectura
64;10011495;Lectura
64;10011496;Lectura
48;10011497;Lectura
78;10011498;Lectura
69;10011499;Lectura
71;10011500;Lectura
79;10011501;Lectura
87;10011502;Lectura
61;10011503;Lectura
89;10011504;Lectura
59;10011505;Lectura
82;10011506;Lectura
70;10011507;Lectura
59;10011508;Lectura
78;10011509;Lectura
92;10011510;Lectura
71;10011511;Lectura
50;10011512;Lectura
49;10011513;Lectura
61;10011514;Lectura
97;10011515;Lectura
87;10011516;Lectura
89;10011517;Lectura
74;10011518;Lectura
78;10011519;Lectura
78;10011520;Lectura
49;10011521;Lectura
86;10011522;Lectura
58;10011523;Lectura
59;10011524;Lectura
52;10011525;Lectura
60;10011526;Lectura
61;10011527;Lectura
53;10011528;Lectura
41;10011529;Lectura
74;10011530;Lectura
67;10011531;Lectura
54;10011532;Lectura
61;10011533;Lectura
88;10011534;Lectura
69;10011535;Lectura
83;10011536;Lectura
60;10011537;Lectura
66;10011538;Lectura
66;10011539;Lectura
92;10011540;Lectura
69;10011541;Lectura
82;10011542;Lectura
77;10011543;Lectura
95;10011544;Lectura
63;10011545;Lectura
83;10011546;Lectura
100;10011547;Lectura
67;10011548;Lectura
67;10011549;Lectura
72;10011550;Lectura
76;10011551;Lectura
90;10011552;Lectura
48;10011553;Lectura
62;10011554;Lectura
45;10011555;Lectura
39;10011556;Lectura
72;10011557;Lectura
67;10011558;Lectura
70;10011559;Lectura
66;10011560;Lectura
75;10011561;Lectura
74;10011562;Lectura
90;10011563;Lectura
80;10011564;Lectura
51;10011565;Lectura
43;10011566;Lectura
100;10011567;Lectura
71;10011568;Lectura
48;10011569;Lectura
68;10011570;Lectura
75;10011571;Lectura
96;10011572;Lectura
62;10011573;Lectura
66;10011574;Lectura
81;10011575;Lectura
55;10011576;Lectura
51;10011577;Lectura
91;10011578;Lectura
56;10011579;Lectura
61;10011580;Lectura
97;10011581;Lectura
79;10011582;Lectura
73;10011583;Lectura
75;10011584;Lectura
77;10011585;Lectura
76;10011586;Lectura
73;10011587;Lectura
63;10011588;Lectura
64;10011589;Lectura
66;10011590;Lectura
57;10011591;Lectura
62;10011592;Lectura
68;10011593;Lectura
76;10011594;Lectura
100;10011595;Lectura
79;10011596;Lectura
24;10011597;Lectura
54;10011598;Lectura
77;10011599;Lectura
82;10011600;Lectura
60;10011601;Lectura
29;10011602;Lectura
78;10011603;Lectura
57;10011604;Lectura
89;10011605;Lectura
72;10011606;Lectura
84;10011607;Lectura
58;10011608;Lectura
64;10011609;Lectura
63;10011610;Lectura
60;10011611;Lectura
59;10011612;Lectura
90;10011613;Lectura
77;10011614;Lectura
93;10011615;Lectura
68;10011616;Lectura
45;10011617;Lectura
78;10011618;Lectura
81;10011619;Lectura
73;10011620;Lectura
61;10011621;Lectura
63;10011622;Lectura
51;10011623;Lectura
96;10011624;Lectura
58;10011625;Lectura
97;10011626;Lectura
70;10011627;Lectura
48;10011628;Lectura
57;10011629;Lectura
51;10011630;Lectura
64;10011631;Lectura
60;10011632;Lectura
74;10011633;Lectura
88;10011634;Lectura
84;10011635;Lectura
74;10011636;Lectura
80;10011637;Lectura
92;10011638;Lectura
76;10011639;Lectura
74;10011640;Lectura
52;10011641;Lectura
88;10011642;Lectura
81;10011643;Lectura
79;10011644;Lectura
65;10011645;Lectura
81;10011646;Lectura
70;10011647;Lectura
62;10011648;Lectura
53;10011649;Lectura
79;10011650;Lectura
56;10011651;Lectura
80;10011652;Lectura
86;10011653;Lectura
70;10011654;Lectura
79;10011655;Lectura
67;10011656;Lectura
67;10011657;Lectura
66;10011658;Lectura
60;10011659;Lectura
87;10011660;Lectura
77;10011661;Lectura
66;10011662;Lectura
71;10011663;Lectura
69;10011664;Lectura
63;10011665;Lectura
60;10011666;Lectura
73;10011667;Lectura
85;10011668;Lectura
74;10011669;Lectura
72;10011670;Lectura
76;10011671;Lectura
57;10011672;Lectura
78;10011673;Lectura
84;10011674;Lectura
77;10011675;Lectura
64;10011676;Lectura
78;10011677;Lectura
82;10011678;Lectura
75;10011679;Lectura
61;10011680;Lectura
72;10011681;Lectura
68;10011682;Lectura
55;10011683;Lectura
40;10011684;Lectura
66;10011685;Lectura
99;10011686;Lectura
75;10011687;Lectura
78;10011688;Lectura
58;10011689;Lectura
90;10011690;Lectura
53;10011691;Lectura
76;10011692;Lectura
74;10011693;Lectura
77;10011694;Lectura
63;10011695;Lectura
89;10011696;Lectura
82;10011697;Lectura
72;10011698;Lectura
78;10011699;Lectura
66;10011700;Lectura
81;10011701;Lectura
67;10011702;Lectura
84;10011703;Lectura
64;10011704;Lectura
63;10011705;Lectura
72;10011706;Lectura
34;10011707;Lectura
59;10011708;Lectura
87;10011709;Lectura
61;10011710;Lectura
84;10011711;Lectura
85;10011712;Lectura
100;10011713;Lectura
81;10011714;Lectura
70;10011715;Lectura
94;10011716;Lectura
78;10011717;Lectura
96;10011718;Lectura
76;10011719;Lectura
73;10011720;Lectura
72;10011721;Lectura
59;10011722;Lectura
90;10011723;Lectura
48;10011724;Lectura
43;10011725;Lectura
74;10011726;Lectura
75;10011727;Lectura
51;10011728;Lectura
92;10011729;Lectura
39;10011730;Lectura
77;10011731;Lectura
46;10011732;Lectura
89;10011733;Lectura
47;10011734;Lectura
58;10011735;Lectura
57;10011736;Lectura
79;10011737;Lectura
66;10011738;Lectura
71;10011739;Lectura
60;10011740;Lectura
73;10011741;Lectura
57;10011742;Lectura
84;10011743;Lectura
73;10011744;Lectura
55;10011745;Lectura
79;10011746;Lectura
75;10011747;Lectura
64;10011748;Lectura
60;10011749;Lectura
84;10011750;Lectura
69;10011751;Lectura
72;10011752;Lectura
77;10011753;Lectura
90;10011754;Lectura
55;10011755;Lectura
95;10011756;Lectura
58;10011757;Lectura
68;10011758;Lectura
59;10011759;Lectura
77;10011760;Lectura
72;10011761;Lectura
58;10011762;Lectura
81;10011763;Lectura
62;10011764;Lectura
63;10011765;Lectura
72;10011766;Lectura
75;10011767;Lectura
62;10011768;Lectura
71;10011769;Lectura
60;10011770;Lectura
48;10011771;Lectura
73;10011772;Lectura
67;10011773;Lectura
78;10011774;Lectura
65;10011775;Lectura
58;10011776;Lectura
72;10011777;Lectura
44;10011778;Lectura
79;10011779;Lectura
85;10011780;Lectura
56;10011781;Lectura
90;10011782;Lectura
85;10011783;Lectura
59;10011784;Lectura
81;10011785;Lectura
51;10011786;Lectura
79;10011787;Lectura
38;10011788;Lectura
65;10011789;Lectura
65;10011790;Lectura
62;10011791;Lectura
66;10011792;Lectura
74;10011793;Lectura
84;10011794;Lectura
52;10011795;Lectura
