Puntuacion;idestudiante;area
68;10011796;Lectura
70;10011797;Lectura
84;10011798;Lectura
60;10011799;Lectura
55;10011800;Lectura
73;10011801;Lectura
80;10011802;Lectura
94;10011803;Lectura
85;10011804;Lectura
76;10011805;Lectura
81;10011806;Lectura
74;10011807;Lectura
45;10011808;Lectura
75;10011809;Lectura
54;10011810;Lectura
31;10011811;Lectura
47;10011812;Lectura
64;10011813;Lectura
84;10011814;Lectura
80;10011815;Lectura
86;10011816;Lectura
59;10011817;Lectura
70;10011818;Lectura
72;10011819;Lectura
91;10011820;Lectura
90;10011821;Lectura
90;10011822;Lectura
52;10011823;Lectura
87;10011824;Lectura
58;10011825;Lectura
67;10011826;Lectura
68;10011827;Lectura
69;10011828;Lectura
86;10011829;Lectura
54;10011830;Lectura
60;10011831;Lectura
86;10011832;Lectura
60;10011833;Lectura
82;10011834;Lectura
50;10011835;Lectura
64;10011836;Lectura
64;10011837;Lectura
82;10011838;Lectura
57;10011839;Lectura
77;10011840;Lectura
52;10011841;Lectura
58;10011842;Lectura
44;10011843;Lectura
77;10011844;Lectura
65;10011845;Lectura
85;10011846;Lectura
85;10011847;Lectura
54;10011848;Lectura
72;10011849;Lectura
75;10011850;Lectura
67;10011851;Lectura
68;10011852;Lectura
85;10011853;Lectura
67;10011854;Lectura
64;10011855;Lectura
97;10011856;Lectura
68;10011857;Lectura
79;10011858;Lectura
49;10011859;Lectura
73;10011860;Lectura
62;10011861;Lectura
86;10011862;Lectura
42;10011863;Lectura
71;10011864;Lectura
93;10011865;Lectura
82;10011866;Lectura
53;10011867;Lectura
42;10011868;Lectura
74;10011869;Lectura
51;10011870;Lectura
58;10011871;Lectura
72;10011872;Lectura
84;10011873;Lectura
90;10011874;Lectura
62;10011875;Lectura
64;10011876;Lectura
82;10011877;Lectura
61;10011878;Lectura
72;10011879;Lectura
76;10011880;Lectura
64;10011881;Lectura
70;10011882;Lectura
73;10011883;Lectura
46;10011884;Lectura
51;10011885;Lectura
76;10011886;Lectura
100;10011887;Lectura
72;10011888;Lectura
65;10011889;Lectura
51;10011890;Lectura
85;10011891;Lectura
92;10011892;Lectura
67;10011893;Lectura
74;10011894;Lectura
62;10011895;Lectura
34;10011896;Lectura
29;10011897;Lectura
78;10011898;Lectura
54;10011899;Lectura
78;10011900;Lectura
84;10011901;Lectura
78;10011902;Lectura
48;10011903;Lectura
100;10011904;Lectura
84;10011905;Lectura
77;10011906;Lectura
48;10011907;Lectura
84;10011908;Lectura
75;10011909;Lectura
64;10011910;Lectura
42;10011911;Lectura
84;10011912;Lectura
61;10011913;Lectura
62;10011914;Lectura
61;10011915;Lectura
70;10011916;Lectura
100;10011917;Lectura
61;10011918;Lectura
77;10011919;Lectura
96;10011920;Lectura
70;10011921;Lectura
53;10011922;Lectura
66;10011923;Lectura
65;10011924;Lectura
70;10011925;Lectura
64;10011926;Lectura
56;10011927;Lectura
61;10011928;Lectura
43;10011929;Lectura
56;10011930;Lectura
74;10011931;Lectura
57;10011932;Lectura
71;10011933;Lectura
75;10011934;Lectura
87;10011935;Lectura
63;10011936;Lectura
57;10011937;Lectura
58;10011938;Lectura
81;10011939;Lectura
68;10011940;Lectura
66;10011941;Lectura
91;10011942;Lectura
66;10011943;Lectura
62;10011944;Lectura
68;10011945;Lectura
61;10011946;Lectura
82;10011947;Lectura
58;10011948;Lectura
50;10011949;Lectura
75;10011950;Lectura
73;10011951;Lectura
77;10011952;Lectura
74;10011953;Lectura
52;10011954;Lectura
69;10011955;Lectura
57;10011956;Lectura
87;10011957;Lectura
100;10011958;Lectura
63;10011959;Lectura
81;10011960;Lectura
58;10011961;Lectura
54;10011962;Lectura
100;10011963;Lectura
76;10011964;Lectura
57;10011965;Lectura
70;10011966;Lectura
68;10011967;Lectura
63;10011968;Lectura
76;10011969;Lectura
84;10011970;Lectura
100;10011971;Lectura
72;10011972;Lectura
50;10011973;Lectura
65;10011974;Lectura
63;10011975;Lectura
82;10011976;Lectura
62;10011977;Lectura
65;10011978;Lectura
41;10011979;Lectura
95;10011980;Lectura
24;10011981;Lectura
78;10011982;Lectura
85;10011983;Lectura
87;10011984;Lectura
75;10011985;Lectura
51;10011986;Lectura
59;10011987;Lectura
75;10011988;Lectura
45;10011989;Lectura
86;10011990;Lectura
81;10011991;Lectura
82;10011992;Lectura
76;10011993;Lectura
72;10011994;Lectura
63;10011995;Lectura
99;10011996;Lectura
55;10011997;Lectura
71;10011998;Lectura
78;10011999;Lectura
86;10012000;Lectura
74;10011001;Escritura
88;10011002;Escritura
93;10011003;Escritura
44;10011004;Escritura
75;10011005;Escritura
78;10011006;Escritura
92;10011007;Escritura
39;10011008;Escritura
67;10011009;Escritura
50;10011010;Escritura
52;10011011;Escritura
43;10011012;Escritura
73;10011013;Escritura
70;10011014;Escritura
58;10011015;Escritura
78;10011016;Escritura
86;10011017;Escritura
28;10011018;Escritura
46;10011019;Escritura
61;10011020;Escritura
63;10011021;Escritura
70;10011022;Escritura
53;10011023;Escritura
73;10011024;Escritura
80;10011025;Escritura
72;10011026;Escritura
55;10011027;Escritura
75;10011028;Escritura
65;10011029;Escritura
75;10011030;Escritura
74;10011031;Escritura
61;10011032;Escritura
65;10011033;Escritura
38;10011034;Escritura
82;10011035;Escritura
79;10011036;Escritura
83;10011037;Escritura
59;10011038;Escritura
88;10011039;Escritura
57;10011040;Escritura
54;10011041;Escritura
68;10011042;Escritura
65;10011043;Escritura
66;10011044;Escritura
54;10011045;Escritura
57;10011046;Escritura
62;10011047;Escritura
76;10011048;Escritura
76;10011049;Escritura
82;10011050;Escritura
48;10011051;Escritura
68;10011052;Escritura
42;10011053;Escritura
75;10011054;Escritura
87;10011055;Escritura
43;10011056;Escritura
86;10011057;Escritura
49;10011058;Escritura
58;10011059;Escritura
10;10011060;Escritura
72;10011061;Escritura
34;10011062;Escritura
55;10011063;Escritura
71;10011064;Escritura
59;10011065;Escritura
61;10011066;Escritura
37;10011067;Escritura
74;10011068;Escritura
56;10011069;Escritura
57;10011070;Escritura
73;10011071;Escritura
63;10011072;Escritura
48;10011073;Escritura
56;10011074;Escritura
41;10011075;Escritura
38;10011076;Escritura
22;10011077;Escritura
81;10011078;Escritura
72;10011079;Escritura
68;10011080;Escritura
50;10011081;Escritura
45;10011082;Escritura
54;10011083;Escritura
63;10011084;Escritura
34;10011085;Escritura
82;10011086;Escritura
88;10011087;Escritura
74;10011088;Escritura
67;10011089;Escritura
82;10011090;Escritura
74;10011091;Escritura
36;10011092;Escritura
71;10011093;Escritura
50;10011094;Escritura
92;10011095;Escritura
82;10011096;Escritura
62;10011097;Escritura
70;10011098;Escritura
62;10011099;Escritura
62;10011100;Escritura
67;10011101;Escritura
74;10011102;Escritura
89;10011103;Escritura
47;10011104;Escritura
90;10011105;Escritura
72;10011106;Escritura
100;10011107;Escritura
64;10011108;Escritura
70;10011109;Escritura
72;10011110;Escritura
98;10011111;Escritura
49;10011112;Escritura
47;10011113;Escritura
54;10011114;Escritura
100;10011115;Escritura
74;10011116;Escritura
82;10011117;Escritura
79;10011118;Escritura
61;10011119;Escritura
65;10011120;Escritura
89;10011121;Escritura
92;10011122;Escritura
93;10011123;Escritura
56;10011124;Escritura
73;10011125;Escritura
86;10011126;Escritura
67;10011127;Escritura
74;10011128;Escritura
74;10011129;Escritura
51;10011130;Escritura
82;10011131;Escritura
40;10011132;Escritura
70;10011133;Escritura
84;10011134;Escritura
75;10011135;Escritura
48;10011136;Escritura
41;10011137;Escritura
56;10011138;Escritura
67;10011139;Escritura
69;10011140;Escritura
71;10011141;Escritura
64;10011142;Escritura
54;10011143;Escritura
47;10011144;Escritura
78;10011145;Escritura
33;10011146;Escritura
75;10011147;Escritura
66;10011148;Escritura
81;10011149;Escritura
93;10011150;Escritura
69;10011151;Escritura
68;10011152;Escritura
66;10011153;Escritura
47;10011154;Escritura
61;10011155;Escritura
88;10011156;Escritura
78;10011157;Escritura
60;10011158;Escritura
87;10011159;Escritura
64;10011160;Escritura
74;10011161;Escritura
85;10011162;Escritura
52;10011163;Escritura
49;10011164;Escritura
91;10011165;Escritura
100;10011166;Escritura
51;10011167;Escritura
78;10011168;Escritura
78;10011169;Escritura
70;10011170;Escritura
74;10011171;Escritura
78;10011172;Escritura
81;10011173;Escritura
70;10011174;Escritura
54;10011175;Escritura
87;10011176;Escritura
58;10011177;Escritura
77;10011178;Escritura
62;10011179;Escritura
100;10011180;Escritura
75;10011181;Escritura
66;10011182;Escritura
47;10011183;Escritura
70;10011184;Escritura
49;10011185;Escritura
65;10011186;Escritura
65;10011187;Escritura
68;10011188;Escritura
45;10011189;Escritura
87;10011190;Escritura
69;10011191;Escritura
79;10011192;Escritura
66;10011193;Escritura
62;10011194;Escritura
85;10011195;Escritura
52;10011196;Escritura
65;10011197;Escritura
51;10011198;Escritura
55;10011199;Escritura
76;10011200;Escritura
86;10011201;Escritura
77;10011202;Escritura
69;10011203;Escritura
68;10011204;Escritura
42;10011205;Escritura
78;10011206;Escritura
62;10011207;Escritura
76;10011208;Escritura
76;10011209;Escritura
66;10011210;Escritura
79;10011211;Escritura
27;10011212;Escritura
60;10011213;Escritura
56;10011214;Escritura
81;10011215;Escritura
75;10011216;Escritura
88;10011217;Escritura
39;10011218;Escritura
70;10011219;Escritura
56;10011220;Escritura
74;10011221;Escritura
73;10011222;Escritura
62;10011223;Escritura
75;10011224;Escritura
73;10011225;Escritura
54;10011226;Escritura
71;10011227;Escritura
54;10011228;Escritura
64;10011229;Escritura
94;10011230;Escritura
66;10011231;Escritura
42;10011232;Escritura
83;10011233;Escritura
78;10011234;Escritura
84;10011235;Escritura
77;10011236;Escritura
67;10011237;Escritura
74;10011238;Escritura
51;10011239;Escritura
80;10011240;Escritura
66;10011241;Escritura
83;10011242;Escritura
55;10011243;Escritura
43;10011244;Escritura
69;10011245;Escritura
71;10011246;Escritura
74;10011247;Escritura
68;10011248;Escritura
62;10011249;Escritura
53;10011250;Escritura
49;10011251;Escritura
83;10011252;Escritura
70;10011253;Escritura
72;10011254;Escritura
52;10011255;Escritura
70;10011256;Escritura
68;10011257;Escritura
77;10011258;Escritura
78;10011259;Escritura
81;10011260;Escritura
77;10011261;Escritura
78;10011262;Escritura
51;10011263;Escritura
90;10011264;Escritura
68;10011265;Escritura
41;10011266;Escritura
81;10011267;Escritura
77;10011268;Escritura
95;10011269;Escritura
70;10011270;Escritura
61;10011271;Escritura
42;10011272;Escritura
58;10011273;Escritura
71;10011274;Escritura
76;10011275;Escritura
73;10011276;Escritura
93;10011277;Escritura
75;10011278;Escritura
80;10011279;Escritura
57;10011280;Escritura
42;10011281;Escritura
46;10011282;Escritura
84;10011283;Escritura
78;10011284;Escritura
46;10011285;Escritura
82;10011286;Escritura
88;10011287;Escritura
82;10011288;Escritura
76;10011289;Escritura
77;10011290;Escritura
68;10011291;Escritura
70;10011292;Escritura
57;10011293;Escritura
75;10011294;Escritura
80;10011295;Escritura
60;10011296;Escritura
43;10011297;Escritura
68;10011298;Escritura
50;10011299;Escritura
75;10011300;Escritura
81;10011301;Escritura
52;10011302;Escritura
81;10011303;Escritura
64;10011304;Escritura
83;10011305;Escritura
69;10011306;Escritura
81;10011307;Escritura
44;10011308;Escritura
67;10011309;Escritura
52;10011310;Escritura
80;10011311;Escritura
57;10011312;Escritura
68;10011313;Escritura
69;10011314;Escritura
75;10011315;Escritura
65;10011316;Escritura
91;10011317;Escritura
78;10011318;Escritura
69;10011319;Escritura
63;10011320;Escritura
84;10011321;Escritura
79;10011322;Escritura
80;10011323;Escritura
53;10011324;Escritura
43;10011325;Escritura
94;10011326;Escritura
62;10011327;Escritura
19;10011328;Escritura
77;10011329;Escritura
51;10011330;Escritura
61;10011331;Escritura
35;10011332;Escritura
53;10011333;Escritura
81;10011334;Escritura
95;10011335;Escritura
66;10011336;Escritura
69;10011337;Escritura
43;10011338;Escritura
27;10011339;Escritura
60;10011340;Escritura
52;10011341;Escritura
63;10011342;Escritura
74;10011343;Escritura
67;10011344;Escritura
67;10011345;Escritura
75;10011346;Escritura
57;10011347;Escritura
95;10011348;Escritura
66;10011349;Escritura
76;10011350;Escritura
69;10011351;Escritura
52;10011352;Escritura
80;10011353;Escritura
57;10011354;Escritura
70;10011355;Escritura
70;10011356;Escritura
61;10011357;Escritura
69;10011358;Escritura
61;10011359;Escritura
89;10011360;Escritura
59;10011361;Escritura
78;10011362;Escritura
58;10011363;Escritura
32;10011364;Escritura
58;10011365;Escritura
60;10011366;Escritura
53;10011367;Escritura
61;10011368;Escritura
58;10011369;Escritura
85;10011370;Escritura
71;10011371;Escritura
70;10011372;Escritura
72;10011373;Escritura
96;10011374;Escritura
73;10011375;Escritura
41;10011376;Escritura
82;10011377;Escritura
100;10011378;Escritura
77;10011379;Escritura
62;10011380;Escritura
83;10011381;Escritura
95;10011382;Escritura
71;10011383;Escritura
45;10011384;Escritura
43;10011385;Escritura
75;10011386;Escritura
70;10011387;Escritura
67;10011388;Escritura
64;10011389;Escritura
75;10011390;Escritura
59;10011391;Escritura
77;10011392;Escritura
67;10011393;Escritura
56;10011394;Escritura
77;10011395;Escritura
41;10011396;Escritura
63;10011397;Escritura
95;10011398;Escritura
57;10011399;Escritura
54;10011400;Escritura
67;10011401;Escritura
43;10011402;Escritura
55;10011403;Escritura
100;10011404;Escritura
62;10011405;Escritura
68;10011406;Escritura
63;10011407;Escritura
77;10011408;Escritura
56;10011409;Escritura
85;10011410;Escritura
74;10011411;Escritura
78;10011412;Escritura
60;10011413;Escritura
67;10011414;Escritura
79;10011415;Escritura
69;10011416;Escritura
68;10011417;Escritura
67;10011418;Escritura
62;10011419;Escritura
54;10011420;Escritura
93;10011421;Escritura
64;10011422;Escritura
67;10011423;Escritura
80;10011424;Escritura
34;10011425;Escritura
62;10011426;Escritura
86;10011427;Escritura
65;10011428;Escritura
53;10011429;Escritura
54;10011430;Escritura
59;10011431;Escritura
70;10011432;Escritura
55;10011433;Escritura
50;10011434;Escritura
66;10011435;Escritura
53;10011436;Escritura
64;10011437;Escritura
73;10011438;Escritura
51;10011439;Escritura
82;10011440;Escritura
79;10011441;Escritura
80;10011442;Escritura
69;10011443;Escritura
76;10011444;Escritura
73;10011445;Escritura
77;10011446;Escritura
60;10011447;Escritura
80;10011448;Escritura
42;10011449;Escritura
72;10011450;Escritura
85;10011451;Escritura
97;10011452;Escritura
74;10011453;Escritura
49;10011454;Escritura
62;10011455;Escritura
47;10011456;Escritura
89;10011457;Escritura
48;10011458;Escritura
100;10011459;Escritura
68;10011460;Escritura
55;10011461;Escritura
45;10011462;Escritura
76;10011463;Escritura
91;10011464;Escritura
62;10011465;Escritura
91;10011466;Escritura
38;10011467;Escritura
65;10011468;Escritura
85;10011469;Escritura
76;10011470;Escritura
90;10011471;Escritura
74;10011472;Escritura
84;10011473;Escritura
61;10011474;Escritura
91;10011475;Escritura
83;10011476;Escritura
66;10011477;Escritura
72;10011478;Escritura
70;10011479;Escritura
67;10011480;Escritura
68;10011481;Escritura
56;10011482;Escritura
61;10011483;Escritura
46;10011484;Escritura
54;10011485;Escritura
71;10011486;Escritura
56;10011487;Escritura
74;10011488;Escritura
57;10011489;Escritura
82;10011490;Escritura
76;10011491;Escritura
70;10011492;Escritura
90;10011493;Escritura
90;10011494;Escritura
68;10011495;Escritura
66;10011496;Escritura
52;10011497;Escritura
76;10011498;Escritura
68;10011499;Escritura
72;10011500;Escritura
82;10011501;Escritura
92;10011502;Escritura
54;10011503;Escritura
92;10011504;Escritura
54;10011505;Escritura
80;10011506;Escritura
66;10011507;Escritura
54;10011508;Escritura
77;10011509;Escritura
87;10011510;Escritura
73;10011511;Escritura
43;10011512;Escritura
52;10011513;Escritura
62;10011514;Escritura
94;10011515;Escritura
85;10011516;Escritura
84;10011517;Escritura
73;10011518;Escritura
78;10011519;Escritura
79;10011520;Escritura
52;10011521;Escritura
84;10011522;Escritura
57;10011523;Escritura
50;10011524;Escritura
49;10011525;Escritura
59;10011526;Escritura
60;10011527;Escritura
43;10011528;Escritura
47;10011529;Escritura
70;10011530;Escritura
73;10011531;Escritura
53;10011532;Escritura
58;10011533;Escritura
94;10011534;Escritura
68;10011535;Escritura
83;10011536;Escritura
58;10011537;Escritura
62;10011538;Escritura
71;10011539;Escritura
86;10011540;Escritura
68;10011541;Escritura
80;10011542;Escritura
79;10011543;Escritura
89;10011544;Escritura
66;10011545;Escritura
80;10011546;Escritura
97;10011547;Escritura
64;10011548;Escritura
64;10011549;Escritura
69;10011550;Escritura
65;10011551;Escritura
88;10011552;Escritura
50;10011553;Escritura
64;10011554;Escritura
40;10011555;Escritura
33;10011556;Escritura
79;10011557;Escritura
66;10011558;Escritura
70;10011559;Escritura
62;10011560;Escritura
79;10011561;Escritura
74;10011562;Escritura
92;10011563;Escritura
80;10011564;Escritura
46;10011565;Escritura
45;10011566;Escritura
100;10011567;Escritura
78;10011568;Escritura
47;10011569;Escritura
67;10011570;Escritura
70;10011571;Escritura
92;10011572;Escritura
56;10011573;Escritura
64;10011574;Escritura
71;10011575;Escritura
53;10011576;Escritura
52;10011577;Escritura
89;10011578;Escritura
58;10011579;Escritura
68;10011580;Escritura
96;10011581;Escritura
80;10011582;Escritura
78;10011583;Escritura
80;10011584;Escritura
77;10011585;Escritura
76;10011586;Escritura
73;10011587;Escritura
62;10011588;Escritura
65;10011589;Escritura
65;10011590;Escritura
54;10011591;Escritura
50;10011592;Escritura
64;10011593;Escritura
73;10011594;Escritura
99;10011595;Escritura
72;10011596;Escritura
15;10011597;Escritura
48;10011598;Escritura
73;10011599;Escritura
81;10011600;Escritura
63;10011601;Escritura
30;10011602;Escritura
80;10011603;Escritura
51;10011604;Escritura
90;10011605;Escritura
62;10011606;Escritura
82;10011607;Escritura
54;10011608;Escritura
62;10011609;Escritura
65;10011610;Escritura
63;10011611;Escritura
66;10011612;Escritura
91;10011613;Escritura
74;10011614;Escritura
93;10011615;Escritura
72;10011616;Escritura
38;10011617;Escritura
83;10011618;Escritura
84;10011619;Escritura
68;10011620;Escritura
54;10011621;Escritura
56;10011622;Escritura
52;10011623;Escritura
86;10011624;Escritura
62;10011625;Escritura
99;10011626;Escritura
63;10011627;Escritura
46;10011628;Escritura
46;10011629;Escritura
55;10011630;Escritura
70;10011631;Escritura
65;10011632;Escritura
81;10011633;Escritura
85;10011634;Escritura
80;10011635;Escritura
64;10011636;Escritura
81;10011637;Escritura
88;10011638;Escritura
74;10011639;Escritura
73;10011640;Escritura
51;10011641;Escritura
90;10011642;Escritura
79;10011643;Escritura
80;10011644;Escritura
60;10011645;Escritura
81;10011646;Escritura
65;10011647;Escritura
68;10011648;Escritura
55;10011649;Escritura
81;10011650;Escritura
53;10011651;Escritura
76;10011652;Escritura
98;10011653;Escritura
74;10011654;Escritura
79;10011655;Escritura
67;10011656;Escritura
64;10011657;Escritura
61;10011658;Escritura
58;10011659;Escritura
85;10011660;Escritura
73;10011661;Escritura
63;10011662;Escritura
69;10011663;Escritura
67;10011664;Escritura
63;10011665;Escritura
60;10011666;Escritura
71;10011667;Escritura
87;10011668;Escritura
61;10011669;Escritura
77;10011670;Escritura
68;10011671;Escritura
50;10011672;Escritura
76;10011673;Escritura
84;10011674;Escritura
78;10011675;Escritura
66;10011676;Escritura
76;10011677;Escritura
76;10011678;Escritura
78;10011679;Escritura
60;10011680;Escritura
74;10011681;Escritura
60;10011682;Escritura
54;10011683;Escritura
44;10011684;Escritura
68;10011685;Escritura
100;10011686;Escritura
68;10011687;Escritura
73;10011688;Escritura
44;10011689;Escritura
83;10011690;Escritura
53;10011691;Escritura
78;10011692;Escritura
81;10011693;Escritura
73;10011694;Escritura
56;10011695;Escritura
86;10011696;Escritura
90;10011697;Escritura
70;10011698;Escritura
79;10011699;Escritura
59;10011700;Escritura
82;10011701;Escritura
72;10011702;Escritura
87;10011703;Escritura
67;10011704;Escritura
64;10011705;Escritura
65;10011706;Escritura
36;10011707;Escritura
52;10011708;Escritura
79;10011709;Escritura
58;10011710;Escritura
90;10011711;Escritura
85;10011712;Escritura
99;10011713;Escritura
84;10011714;Escritura
74;10011715;Escritura
87;10011716;Escritura
72;10011717;Escritura
99;10011718;Escritura
74;10011719;Escritura
80;10011720;Escritura
70;10011721;Escritura
